inst;succ A;succ B;of;steps A;steps B;awg fined A;awg fined B;mu A;sig^2 A;mu B;sig^2 B;xing;winner
uf20-01000;822;918;1000;230.993;190.995;1031.99;559.995;3.85804;1.58829;4.32123;1.04156;39;B
uf20-0100;988;1000;1000;91.853;86.588;145.853;86.588;3.93473;1.08624;4.13094;0.726254;89;B
uf20-0101;992;994;1000;92.46;117.984;128.46;144.984;3.95602;1.12704;4.36121;0.856696;475;B
uf20-0102;704;936;1000;276.564;177.212;1608.56;465.212;3.31514;2.39103;4.37982;0.933089;41;B
uf20-0103;870;844;1000;215.387;223.64;800.387;925.64;4.08442;1.40465;4.02724;1.2726;177;A
uf20-0104;931;981;1000;99.039;92.511;409.539;178.011;3.0673;1.62562;3.70191;1.34573;136;B
uf20-0105;835;767;1000;206.604;251.818;949.104;1300.32;3.74726;1.549;3.65328;1.76877;3;A
uf20-0106;645;830;1000;284.976;239.437;1882.48;1004.44;2.97227;2.57002;4.06346;1.28848;116;B
uf20-0107;963;936;1000;135.998;164.579;302.498;452.579;4.1808;1.08634;4.29163;0.905676;4;A
uf20-0108;994;995;1000;89.984;102.12;116.984;124.62;3.92733;1.19477;4.19194;0.903073;490;B
uf20-0109;890;953;1000;202.645;160.117;697.645;371.617;4.1666;1.27858;4.36735;0.958581;29;B
uf20-010;981;998;1000;94.765;80.484;180.265;89.484;3.69087;1.49491;3.92241;0.974648;81;B
uf20-0110;1000;1000;1000;26.266;31.916;26.266;31.916;2.8131;0.783323;3.18184;0.601703;77;B
uf20-0111;999;1000;1000;53.107;54.956;57.607;54.956;3.49992;0.994953;3.67426;0.711017;280;B
uf20-0112;901;935;1000;158.543;176.444;604.043;468.944;3.75121;1.57527;4.30804;1.1222;327;B
uf20-0113;798;816;1000;227.793;227.04;1136.79;1055.04;3.61308;1.80539;3.8117;1.51545;165;B
uf20-0114;995;999;1000;69.732;63.104;92.232;67.604;3.64048;1.1559;3.72062;0.87862;64;B
uf20-0115;939;989;1000;137.448;109.483;411.948;158.983;3.84908;1.5177;4.13348;1.15362;72;B
uf20-0116;917;989;1000;134.082;124.361;507.582;173.861;3.65366;1.38701;4.30383;1.01953;172;B
uf20-0117;864;921;1000;210.888;180.112;822.888;535.612;4.04852;1.32995;4.24047;1.09074;19;B
uf20-0118;1000;1000;1000;29.741;35.995;29.741;35.995;2.94137;0.787185;3.28087;0.618141;88;B
uf20-0119;509;694;1000;322.688;281.204;2532.19;1658.2;2.20258;3.21189;3.31826;2.30464;106;B
uf20-011;1000;1000;1000;42.244;48.049;42.244;48.049;3.21476;0.9677;3.51499;0.778527;118;B
uf20-0120;932;992;1000;131.164;95.958;437.164;131.958;3.71978;1.52448;4.01387;1.13869;56;B
uf20-0121;993;998;1000;76.606;75.338;108.106;84.338;3.65716;1.26762;3.8519;0.976037;128;B
uf20-0122;682;929;1000;264.037;158.519;1695.04;478.019;3.03999;2.43514;4.13794;1.05094;34;B
uf20-0123;733;869;1000;206.623;201.086;1408.12;790.586;2.86656;1.80473;3.98644;1.3196;222;B
uf20-0124;1000;1000;1000;29.344;30.542;29.344;30.542;2.89386;0.888129;3.07329;0.691705;46;B
uf20-0125;1000;1000;1000;40.277;33.335;40.277;33.335;3.2732;0.846726;3.25314;0.516799;26;B
uf20-0126;874;956;1000;174.831;156.017;741.831;354.017;3.68027;1.6009;4.26;1.21475;162;B
uf20-0127;1000;1000;1000;32.322;42.302;32.322;42.302;3.04039;0.808823;3.40745;0.697708;311;B
uf20-0128;960;998;1000;97.562;85.532;277.562;94.532;3.7134;1.10775;4.06412;0.81736;102;B
uf20-0129;929;988;1000;147.534;101.304;467.034;155.304;3.85299;1.60134;4.00025;1.13324;27;B
uf20-012;1000;1000;1000;27.5;23.287;27.5;23.287;2.83746;0.821194;2.90035;0.484912;30;B
uf20-0130;994;1000;1000;92.625;85.93;119.625;85.93;3.92026;1.22125;4.07025;0.856497;101;B
uf20-0131;1000;1000;1000;19.679;22.228;19.679;22.228;2.61242;0.662688;2.81947;0.531611;151;A
uf20-0132;901;945;1000;181.999;180.253;627.499;427.753;4.07482;1.24123;4.4604;0.926782;210;B
uf20-0133;926;990;1000;140.257;85.882;473.257;130.882;3.78446;1.45996;3.91999;0.93253;28;B
uf20-0134;1000;1000;1000;46.083;43.804;46.083;43.804;3.35751;0.917589;3.44686;0.661816;62;B
uf20-0135;883;718;1000;188.023;273.04;714.523;1542.04;3.92209;1.4765;3.46005;2.08694;3;A
uf20-0136;754;860;1000;236.285;212.296;1343.29;842.296;3.23023;2.30331;3.97551;1.46774;124;B
uf20-0137;1000;1000;1000;32.479;33.936;32.479;33.936;2.91237;0.981181;3.1481;0.722806;74;B
uf20-0138;811;868;1000;213.4;198.251;1063.9;792.251;3.5479;1.84612;3.93051;1.39104;85;B
uf20-0139;988;996;1000;85.501;83.415;139.501;101.415;3.65872;1.46408;3.88456;1.09347;101;B
uf20-013;792;941;1000;190.662;138.688;1126.66;404.188;3.20564;1.72439;4.01642;1.12383;69;B
uf20-0140;891;987;1000;138.067;107.958;628.567;166.458;3.37545;1.57965;4.10351;1.05682;109;B
uf20-0141;798;841;1000;217.596;209.056;1126.6;924.556;3.54115;1.77145;3.86136;1.37158;174;B
uf20-0142;999;1000;1000;50.878;62.624;55.378;62.624;3.37828;1.08931;3.75893;0.813808;318;B
uf20-0143;1000;1000;1000;23.482;31.139;23.482;31.139;2.81053;0.649783;3.1503;0.593188;148;B
uf20-0144;990;1000;1000;61.827;57.367;106.827;57.367;3.24036;1.43613;3.60819;0.971937;96;B
uf20-0145;991;996;1000;99.566;88.853;140.066;106.853;4.01737;1.18761;4.03605;0.907049;46;B
uf20-0146;955;996;1000;102.867;81.239;305.367;99.239;3.61825;1.2763;3.90398;0.931605;82;B
uf20-0147;818;816;1000;207.577;251.567;1026.58;1079.57;3.59886;1.67787;3.99681;1.51785;498;A
uf20-0148;993;992;1000;75.78;88.719;107.28;124.719;3.75213;1.04977;4.00382;0.90912;357;B
uf20-0149;912;970;1000;140.404;122.471;536.404;257.471;3.62949;1.54974;4.0312;1.24754;102;B
uf20-014;944;939;1000;140.41;161.837;392.41;436.337;3.96904;1.36776;4.17632;1.2243;3;A
uf20-0150;975;999;1000;93.757;68.516;206.257;73.016;3.62485;1.44958;3.8017;0.871045;64;B
uf20-0151;998;997;1000;51.786;81.533;60.786;95.033;3.46807;0.912563;3.9799;0.837921;487;=
uf20-0152;1000;1000;1000;44.403;39.731;44.403;39.731;3.3686;0.863558;3.37496;0.638059;39;B
uf20-0153;1000;1000;1000;26.681;29.602;26.681;29.602;2.90904;0.705753;3.09593;0.580231;159;B
uf20-0154;959;935;1000;135.686;170.571;320.186;463.071;4.08978;1.2402;4.33006;0.906676;5;A
uf20-0155;1000;1000;1000;41.92;42.856;41.92;42.856;3.29215;0.915735;3.40735;0.729362;213;B
uf20-0156;986;986;1000;82.372;104.193;145.372;167.193;3.58483;1.49271;4.03372;1.12638;431;A
uf20-0157;965;960;1000;129.017;145.74;286.517;325.74;4.09833;1.24593;4.25244;1.06454;2;A
uf20-0158;979;996;1000;100.697;86.706;195.197;104.706;3.84036;1.36312;4.00206;0.944847;77;B
uf20-0159;855;868;1000;203.385;200.959;855.885;794.959;3.79567;1.73675;3.93335;1.47872;341;B
uf20-015;990;996;1000;66.944;71.704;111.944;89.704;3.46864;1.25822;3.75881;0.96861;155;B
uf20-0160;621;841;1000;274.238;209.722;1979.74;925.222;2.6123;2.67313;3.81191;1.5416;64;B
uf20-0161;981;993;1000;101.952;106.161;187.452;137.661;3.87933;1.38643;4.23694;0.852978;149;B
uf20-0162;1000;1000;1000;31.619;36;31.619;36;3.01586;0.825201;3.29957;0.598501;69;B
uf20-0163;1000;1000;1000;43.706;68.682;43.706;68.682;3.31497;0.96276;3.82092;0.888709;1;A
uf20-0164;1000;1000;1000;25.118;25.67;25.118;25.67;2.88896;0.625598;2.99134;0.492475;55;B
uf20-0165;1000;1000;1000;46.077;58.964;46.077;58.964;3.3206;0.990372;3.62248;0.939427;419;A
uf20-0166;915;986;1000;173.436;115.878;555.936;178.878;4.0621;1.41141;4.22534;0.984207;32;B
uf20-0167;787;870;1000;229.116;211.92;1187.62;796.92;3.53746;1.86576;4.11678;1.21127;125;B
uf20-0168;987;999;1000;89.234;76.413;147.734;80.913;3.82856;1.20643;3.96366;0.777703;67;B
uf20-0169;999;999;1000;53.35;57.763;57.85;62.263;3.47946;1.00302;3.64879;0.841461;433;A
uf20-016;975;994;1000;105.863;107.964;218.363;134.964;3.88378;1.27903;4.19232;1.01265;158;B
uf20-0170;995;996;1000;81.003;98.61;103.503;116.61;3.80651;1.15168;4.13893;0.943926;489;=
uf20-0171;984;999;1000;93.78;65.548;165.78;70.048;3.75209;1.36449;3.7231;0.934188;37;B
uf20-0172;705;707;1000;257.089;278.126;1584.59;1596.63;3.16823;2.21789;3.43022;2.13147;425;B
uf20-0173;981;1000;1000;85.481;68.93;170.981;68.93;3.66702;1.27822;3.85663;0.792072;67;B
uf20-0174;992;995;1000;71.745;100.866;107.745;123.366;3.63652;1.14139;4.15923;0.913242;445;B
uf20-0175;917;996;1000;132.451;86.591;505.951;104.591;3.60149;1.42348;3.96801;1.00031;55;B
uf20-0176;680;682;1000;276.088;301.245;1716.09;1732.24;3.16352;2.41094;3.41133;2.35922;492;B
uf20-0177;773;927;1000;229.401;183.339;1250.9;511.839;3.43866;1.90131;4.35591;0.948268;104;B
uf20-0178;975;966;1000;117.746;151.605;230.246;304.605;4.01727;1.32726;4.36481;1.05039;4;A
uf20-0179;994;998;1000;86.338;77.645;113.338;86.645;3.8439;1.25264;3.96723;0.809595;71;B
uf20-017;991;996;1000;89.021;102.727;129.521;120.727;3.84719;1.24512;4.15538;1.02442;326;B
uf20-0180;784;939;1000;241.843;174.625;1213.84;449.125;3.61941;1.95782;4.34852;1.02633;46;B
uf20-0181;999;998;1000;57.028;66.319;61.528;75.319;3.53038;1.02226;3.78;0.829624;449;B
uf20-0182;999;1000;1000;57.429;53.712;61.929;53.712;3.59048;0.916908;3.66984;0.652731;65;B
uf20-0183;871;870;1000;197.535;207.993;778.035;792.993;3.91308;1.54124;4.059;1.33039;492;A
uf20-0184;966;997;1000;106.103;91.17;259.103;104.67;3.74968;1.40896;4.06476;0.981998;116;B
uf20-0185;790;826;1000;219.863;240.437;1164.86;1023.44;3.48312;1.82275;4.01311;1.38183;358;B
uf20-0186;999;999;1000;63.78;66.16;68.28;70.66;3.71808;0.911529;3.87249;0.6672;135;B
uf20-0187;997;999;1000;55.522;69.899;69.022;74.399;3.42195;1.12062;3.79589;0.945459;431;B
uf20-0188;925;996;1000;132.629;94.139;470.129;112.139;3.66631;1.46779;4.04311;1.06179;69;B
uf20-0189;992;1000;1000;63.11;69.389;99.11;69.389;3.50374;1.06762;3.88815;0.76458;142;B
uf20-018;688;886;1000;271.307;209.101;1675.31;722.101;3.18853;2.35207;4.1979;1.20009;40;B
uf20-0190;1000;1000;1000;39.601;52.833;39.601;52.833;3.17243;0.976806;3.57313;0.843119;337;A
uf20-0191;860;960;1000;196.796;160.562;826.796;340.562;3.77235;1.66013;4.40102;0.998651;93;B
uf20-0192;506;655;1000;343.464;299.054;2566.46;1851.55;2.40425;3.49432;3.19217;2.54505;50;B
uf20-0193;691;675;1000;266.53;294.059;1657.03;1756.56;3.08846;2.48885;3.28133;2.44528;4;A
uf20-0194;998;999;1000;65.826;63.594;74.826;68.094;3.53319;1.31101;3.69526;0.933744;64;B
uf20-0195;1000;1000;1000;32.575;41.139;32.575;41.139;3.04286;0.861443;3.386;0.698254;153;A
uf20-0196;983;995;1000;102.331;95.71;178.831;118.21;3.94476;1.21622;4.11927;0.919429;119;B
uf20-0197;933;764;1000;171.741;261.091;473.241;1323.09;4.19617;1.28884;3.71264;1.76187;2;A
uf20-0198;993;1000;1000;79.395;89.728;110.895;89.728;3.77264;1.15405;4.18598;0.69175;197;B
uf20-0199;999;998;1000;71.521;109.093;76.021;118.093;3.84035;0.939619;4.28181;0.932011;2;A
uf20-019;922;985;1000;135.112;123.361;486.112;190.861;3.76445;1.23907;4.27966;0.988966;167;B
uf20-01;999;994;1000;77.3;92.286;81.8;119.286;3.88573;1.05196;4.05924;0.966691;4;A
uf20-0200;976;983;1000;98.416;123.347;206.416;199.847;3.77776;1.324;4.30205;0.900034;299;B
uf20-0201;875;995;1000;183.732;110.67;746.232;133.17;3.76772;1.67391;4.29042;0.898604;54;B
uf20-0202;994;996;1000;81.323;96.123;108.323;114.123;3.84391;1.08981;4.05773;1.03466;464;B
uf20-0203;740;966;1000;240.609;155.298;1410.61;308.298;3.29222;2.04288;4.45321;0.854713;64;B
uf20-0204;1000;1000;1000;35.217;38.611;35.217;38.611;3.25317;0.6331;3.40769;0.499558;250;A
uf20-0205;897;989;1000;167.244;107.085;630.744;156.585;3.80863;1.59681;4.08668;1.13704;20;B
uf20-0206;965;999;1000;109.146;71.279;266.646;75.779;3.70541;1.56412;3.83947;0.903552;50;B
uf20-0207;971;964;1000;127.962;142.09;258.462;304.09;4.15313;1.16891;4.30955;0.927193;3;A
uf20-0208;1000;1000;1000;32.108;29.459;32.108;29.459;3.0817;0.757445;3.12304;0.530033;30;B
uf20-0209;644;765;1000;260.637;242.949;1862.64;1300.45;2.68259;2.48965;3.55709;1.75854;152;B
uf20-020;996;997;1000;92.191;89.819;110.191;103.319;3.94633;1.23283;4.12093;0.787731;104;B
uf20-0210;1000;1000;1000;22.958;26.876;22.958;26.876;2.74792;0.696842;2.99529;0.585843;83;B
uf20-0211;978;999;1000;93.8;70.276;192.8;74.776;3.74726;1.2928;3.78364;0.952304;26;B
uf20-0212;995;1000;1000;77.647;49.883;100.147;49.883;3.6671;1.40209;3.58464;0.70051;34;B
uf20-0213;999;982;1000;70.313;131.937;74.813;212.937;3.73651;1.09725;4.32713;1.05409;3;A
uf20-0214;980;937;1000;127.68;176.425;217.68;459.925;4.26367;1.0263;4.40267;0.865289;2;A
uf20-0215;1000;1000;1000;31.516;39.74;31.516;39.74;3.01424;0.805315;3.33873;0.693102;233;A
uf20-0216;657;914;1000;281.938;187.906;1825.44;574.906;2.97213;2.71894;4.21118;1.23956;28;B
uf20-0217;993;999;1000;86.638;79.727;118.138;84.227;3.82903;1.29767;3.96588;0.895611;92;B
uf20-0218;1000;1000;1000;32.927;39.654;32.927;39.654;3.11362;0.751386;3.33834;0.72277;243;A
uf20-0219;844;874;1000;215.569;213.968;917.569;780.968;3.84535;1.64864;4.1877;1.12111;178;B
uf20-021;971;990;1000;105.154;105.576;235.654;150.576;3.81504;1.28711;4.2147;0.808734;154;B
uf20-0220;997;1000;1000;69.829;75.357;83.329;75.357;3.6967;1.11137;3.9501;0.829527;163;B
uf20-0221;804;991;1000;192.179;87.137;1074.18;127.637;3.25922;1.80727;3.91207;0.985652;24;B
uf20-0222;913;962;1000;137.619;155.684;529.119;326.684;3.63503;1.49771;4.35712;1.05953;270;B
uf20-0223;992;998;1000;90.38;99.345;126.38;108.345;3.89654;1.16213;4.24941;0.726627;180;B
uf20-0224;803;797;1000;237.397;256.754;1123.9;1170.25;3.74955;1.75724;3.90146;1.61043;415;A
uf20-0225;799;929;1000;234.107;170.053;1138.61;489.553;3.66362;1.83468;4.22159;1.08061;31;B
uf20-0226;1000;1000;1000;39.652;31.587;39.652;31.587;3.16182;1.0028;3.15572;0.5858;23;B
uf20-0227;1000;1000;1000;49.012;60.01;49.012;60.01;3.45918;0.892004;3.72902;0.77921;232;A
uf20-0228;875;946;1000;165.177;153.66;727.677;396.66;3.68193;1.41044;4.22446;1.03504;152;B
uf20-0229;996;998;1000;59.797;61.114;77.797;70.114;3.4014;1.23591;3.60725;0.982415;116;B
uf20-022;926;932;1000;137.473;165.809;470.473;471.809;3.76358;1.38557;4.21134;1.06259;445;B
uf20-0230;1000;1000;1000;34.465;38.791;34.465;38.791;3.01942;0.900477;3.32117;0.679455;76;B
uf20-0231;620;841;1000;300.477;227.286;2010.48;942.786;2.95357;2.72705;4.04664;1.24727;33;B
uf20-0232;889;842;1000;189.571;235.457;689.071;946.457;4.06061;1.24887;4.122;1.22325;6;A
uf20-0233;990;904;1000;95.066;186.829;140.066;618.829;3.89563;1.2955;4.13567;1.24725;2;A
uf20-0234;977;875;1000;128.351;196.664;231.851;759.164;4.12314;1.39999;3.97764;1.36271;4;A
uf20-0235;1000;1000;1000;45.179;50.152;45.179;50.152;3.45119;0.731203;3.61219;0.63467;299;B
uf20-0236;685;622;1000;280.781;304.69;1698.28;2005.69;3.17001;2.57393;2.93604;2.8285;4;A
uf20-0237;981;997;1000;74.273;83.039;159.773;96.539;3.4977;1.23553;3.91549;1.02173;234;B
uf20-0238;923;934;1000;164.057;179.505;510.557;476.505;4.08044;1.26536;4.35206;1.00298;467;B
uf20-0239;964;994;1000;112.668;104.489;274.668;131.489;3.79769;1.42867;4.1984;0.917931;111;B
uf20-023;985;993;1000;91.555;99.632;159.055;131.132;3.81251;1.25588;4.06807;1.04975;321;B
uf20-0240;708;846;1000;236.773;218.437;1550.77;911.437;2.97886;2.17378;3.95667;1.40374;177;B
uf20-0241;1000;1000;1000;54.831;63.406;54.831;63.406;3.57208;0.945101;3.78142;0.816038;431;A
uf20-0242;1000;1000;1000;53.521;74.981;53.521;74.981;3.48106;1.0754;3.85724;1.02808;3;A
uf20-0243;984;995;1000;113.338;102.673;185.338;125.173;4.06172;1.31129;4.15554;1.01097;72;B
uf20-0244;965;989;1000;124.263;117.563;281.763;167.063;4.02313;1.26301;4.23965;1.00814;96;B
uf20-0245;965;944;1000;130.121;167.693;287.621;419.693;4.12279;1.09863;4.34244;0.981797;4;A
uf20-0246;964;1000;1000;89.485;62.631;251.485;62.631;3.31141;1.68686;3.63842;1.05428;71;B
uf20-0247;477;709;1000;323.627;274.341;2677.13;1583.84;1.99574;3.08156;3.34267;2.25748;85;B
uf20-0248;618;697;1000;309.592;298.299;2028.59;1661.8;3.01711;2.79151;3.50682;2.24215;201;B
uf20-0249;901;995;1000;158.259;89.823;603.759;112.323;3.71571;1.60693;3.97769;1.01797;32;B
uf20-024;752;951;1000;228.387;143.328;1344.39;363.828;3.17406;2.15476;4.13996;1.09558;46;B
uf20-0250;950;989;1000;99.346;101.161;324.346;150.661;3.33359;1.61442;3.97512;1.24477;161;B
uf20-0251;999;1000;1000;61.877;71.423;66.377;71.423;3.7342;0.794657;3.9589;0.64736;332;B
uf20-0252;985;1000;1000;102.592;76.815;170.092;76.815;3.8769;1.45736;3.8862;1.02637;39;B
uf20-0253;963;988;1000;110.14;106.842;276.64;160.842;3.85701;1.17327;4.17887;0.883895;137;B
uf20-0254;965;985;1000;103.214;103.264;260.714;170.764;3.63039;1.52018;4.01558;1.1135;165;B
uf20-0255;977;986;1000;114.613;106.568;218.113;169.568;3.9423;1.43595;4.16688;0.920076;110;B
uf20-0256;977;1000;1000;70.283;49.455;173.783;49.455;3.17101;1.55802;3.4523;0.922799;63;B
uf20-0257;913;979;1000;143.98;111.709;535.48;206.209;3.68589;1.52295;4.09692;1.0112;75;B
uf20-0258;1000;1000;1000;53.615;56.807;53.615;56.807;3.46239;0.999407;3.70316;0.723494;123;B
uf20-0259;988;1000;1000;75.064;61.176;129.064;61.176;3.54661;1.29145;3.69668;0.867409;70;B
uf20-025;738;682;1000;241.391;296.237;1420.39;1727.24;3.30723;2.01301;3.37641;2.32764;5;A
uf20-0260;798;805;1000;244.015;246.205;1153.02;1123.7;3.7742;1.73633;3.94828;1.38079;153;B
uf20-0261;897;963;1000;143.19;145.352;606.69;311.852;3.57866;1.40422;4.30694;0.947927;199;B
uf20-0262;993;983;1000;98.327;116.638;129.827;193.138;4.07504;1.04154;4.22332;0.885909;4;A
uf20-0263;867;923;1000;163.046;172.465;761.546;518.965;3.51826;1.53464;4.16595;1.16501;249;B
uf20-0264;627;915;1000;279.03;164.981;1957.53;547.481;2.6891;2.75166;4.0266;1.20452;28;B
uf20-0265;987;1000;1000;97.925;70.177;156.425;70.177;3.90588;1.34755;3.86391;0.857477;33;B
uf20-0266;966;978;1000;133.677;140.71;286.677;239.71;4.08699;1.40607;4.39126;0.970123;254;B
uf20-0267;991;993;1000;88.64;82.328;129.14;113.828;3.75371;1.36996;3.93784;0.843989;78;B
uf20-0268;998;1000;1000;64.613;41.401;73.613;41.401;3.51153;1.37062;3.3515;0.759839;19;B
uf20-0269;999;1000;1000;51.245;42.145;55.745;42.145;3.42804;1.02971;3.43565;0.631539;33;B
uf20-026;976;885;1000;139.665;214.197;247.665;731.697;4.36547;0.963395;4.28031;1.04109;4;A
uf20-0270;781;892;1000;228.41;195.875;1213.91;681.875;3.47646;1.9018;4.16476;1.12558;88;B
uf20-0271;993;998;1000;51.566;50.13;83.066;59.13;3.13132;1.21812;3.35057;0.991603;90;B
uf20-0272;975;996;1000;94.423;95.456;206.923;113.456;3.6818;1.43561;4.08258;1.00328;122;B
uf20-0273;995;1000;1000;54.183;46.097;76.683;46.097;3.36457;1.10148;3.48664;0.698236;52;B
uf20-0274;720;884;1000;250.094;184.81;1510.09;706.81;3.12079;2.36237;3.94881;1.34399;52;B
uf20-0275;1000;1000;1000;11.647;16.278;11.647;16.278;2.26666;0.353499;2.60521;0.378965;72;B
uf20-0276;1000;1000;1000;37.105;43.971;37.105;43.971;3.23481;0.772586;3.47382;0.651664;240;A
uf20-0277;977;985;1000;106.607;98.325;210.107;165.825;3.90853;1.28005;3.95542;1.10006;59;B
uf20-0278;695;824;1000;244.592;221.555;1617.09;1013.55;2.91361;2.29792;3.86077;1.3774;144;B
uf20-0279;798;951;1000;207.521;157.161;1116.52;377.661;3.36804;1.92489;4.23896;1.16239;66;B
