total_iter,weights_sum,is_sat_clauses
0,8361,60
1,8440,60
2,9281,60
3,9281,60
4,7906,61
5,7906,61
6,7906,61
7,7226,63
8,7226,63
9,7147,65
10,7931,67
11,7931,67
12,8971,68
13,8971,68
14,8971,68
15,8971,68
16,8971,68
17,8971,68
18,8971,68
19,8971,68
20,8971,68
21,8971,68
22,8971,68
23,8971,68
24,8971,68
25,8971,68
26,8971,68
27,8971,68
28,8971,68
29,8971,68
30,8971,68
31,8971,68
32,8971,68
33,8971,68
34,8971,68
35,8971,68
36,8971,68
37,9597,68
38,9597,68
39,9597,68
40,9597,68
41,9597,68
42,9597,68
43,9597,68
44,11946,68
45,11946,68
46,11946,68
47,11162,69
48,11162,69
49,11162,69
50,11162,69
51,11162,69
52,11162,69
53,11162,69
54,11162,69
55,11162,69
56,11162,69
57,11162,69
58,11162,69
59,11162,69
60,11162,69
61,11162,69
62,11162,69
63,11162,69
64,11162,69
65,11162,69
66,11162,69
67,11162,69
68,11162,69
69,11162,69
70,11162,69
71,11162,69
72,11162,69
73,11162,69
74,11162,69
75,11162,69
76,11162,69
77,11162,69
78,11162,69
79,11162,69
80,11162,69
81,11162,69
82,11162,69
83,11162,69
84,11162,69
85,11162,69
86,11162,69
87,11162,69
88,11162,69
89,11162,69
90,11162,69
91,11162,69
92,11162,69
93,11162,69
94,11162,69
95,11162,69
96,11162,69
97,11162,69
98,11162,69
99,8417,70
100,8417,70
101,8417,70
102,8417,70
103,8417,70
104,7737,71
105,7737,71
106,7737,71
107,7737,71
108,7737,71
109,7737,71
110,7737,71
111,7737,71
112,7737,71
113,7737,71
114,7737,71
115,7737,71
116,7737,71
117,7737,71
118,7737,71
119,7737,71
120,7737,71
121,9809,71
122,9809,71
123,9809,71
124,10837,71
125,11350,71
126,11350,71
127,12138,71
128,13183,71
129,13183,71
130,13183,71
131,13183,71
132,13183,71
133,13183,71
134,13183,71
135,13183,71
136,13183,71
137,13545,71
138,13545,71
139,13545,71
140,13545,71
141,14216,71
142,14216,71
143,14216,71
144,14216,71
145,14216,71
146,14216,71
147,14216,71
148,14216,71
149,14216,71
150,14216,71
151,14216,71
152,14216,71
153,14216,71
154,14216,71
155,14216,71
156,14216,71
157,14216,71
158,14216,71
159,14216,71
160,14216,71
161,14216,71
162,14216,71
163,14216,71
164,14216,71
165,14216,71
166,14216,71
167,14216,71
168,14216,71
169,14216,71
170,14216,71
171,14216,71
172,14216,71
173,14216,71
174,14216,71
175,14216,71
176,14216,71
177,14216,71
178,14216,71
179,14216,71
180,14216,71
181,14216,71
182,14216,71
183,14216,71
184,14216,71
185,14216,71
186,14216,71
187,14438,71
188,14438,71
189,14438,71
190,14438,71
191,14438,71
192,14438,71
193,14438,71
194,14438,71
195,14438,71
196,14438,71
197,14438,71
198,14438,71
199,14438,71
200,14438,71
201,14438,71
202,14438,71
203,14438,71
204,14438,71
205,14438,71
206,14438,71
207,14438,71
208,14438,71
209,14438,71
210,14438,71
211,14438,71
212,14438,71
213,14438,71
214,14438,71
215,14438,71
216,14438,71
217,14438,71
218,14438,71
219,14438,71
220,14438,71
221,14438,71
222,14438,71
223,14438,71
224,14438,71
225,14438,71
226,14438,71
227,14438,71
228,14438,71
229,14438,71
230,14438,71
231,14438,71
232,14438,71
233,14438,71
234,14438,71
235,14438,71
236,14438,71
237,14438,71
238,14438,71
239,14438,71
240,14438,71
241,14438,71
242,14438,71
243,14438,71
244,14438,71
245,14438,71
246,14438,71
247,14438,71
248,14438,71
249,14438,71
250,14438,71
251,14438,71
252,14438,71
253,14438,71
254,14438,71
255,14438,71
256,14438,71
257,14438,71
258,14438,71
259,14438,71
260,14438,71
261,14438,71
262,14438,71
263,14438,71
264,14438,71
265,14438,71
266,14438,71
267,14438,71
268,14438,71
269,14438,71
270,14438,71
271,14438,71
272,14438,71
273,14438,71
274,14438,71
275,14438,71
276,14438,71
277,14438,71
278,14438,71
279,14438,71
280,14438,71
281,14438,71
282,14438,71
283,14438,71
284,14438,71
285,14438,71
286,14438,71
287,14438,71
288,14438,71
289,14438,71
290,14438,71
291,14438,71
292,14438,71
293,14438,71
294,14438,71
295,14438,71
296,14438,71
297,14438,71
298,14438,71
299,14438,71
300,14438,71
301,14438,71
302,14438,71
303,14438,71
304,14438,71
305,14438,71
306,14438,71
307,14438,71
308,14438,71
309,14438,71
310,14438,71
311,14438,71
312,14438,71
313,14438,71
314,14438,71
315,14438,71
316,14438,71
317,14438,71
318,14438,71
319,14438,71
320,14438,71
321,14438,71
322,14438,71
323,14438,71
324,14438,71
325,14438,71
326,14438,71
327,14438,71
328,14438,71
329,14438,71
330,14438,71
331,14438,71
332,14438,71
333,14438,71
334,14438,71
335,14438,71
336,14438,71
337,14438,71
338,14438,71
339,14438,71
340,14438,71
341,14438,71
342,14438,71
343,14438,71
344,14438,71
345,14438,71
346,14438,71
347,14438,71
348,14438,71
349,14438,71
350,14438,71
351,14438,71
352,14438,71
353,14438,71
354,14438,71
355,14438,71
356,14438,71
357,14438,71
358,14438,71
359,14438,71
360,14438,71
361,14438,71
362,14438,71
363,14438,71
364,14438,71
365,14438,71
366,14438,71
367,14438,71
368,14438,71
369,14438,71
370,14438,71
371,14438,71
372,14438,71
373,14438,71
374,14438,71
375,14438,71
376,14438,71
377,14438,71
378,14438,71
379,14438,71
380,14438,71
381,14438,71
382,14438,71
383,14438,71
384,14438,71
385,14438,71
386,14438,71
387,14438,71
388,14438,71
389,14438,71
390,14438,71
391,14438,71
392,14438,71
393,14438,71
394,14438,71
395,14438,71
396,14438,71
397,14438,71
398,14438,71
399,14438,71
400,14438,71
401,14438,71
402,14438,71
403,14438,71
404,14438,71
405,14438,71
406,14438,71
407,14438,71
408,14438,71
409,14438,71
410,14438,71
411,14438,71
412,14438,71
413,14438,71
414,14438,71
415,14438,71
416,14438,71
417,14438,71
418,14438,71
419,14438,71
420,14438,71
421,14438,71
422,14438,71
423,14438,71
424,14438,71
425,14438,71
426,14438,71
427,14438,71
428,14438,71
429,14438,71
430,14438,71
431,14438,71
432,14438,71
433,14438,71
434,14438,71
435,14438,71
436,14438,71
437,14438,71
438,14438,71
439,14438,71
440,14438,71
441,14438,71
442,14438,71
443,14438,71
444,14438,71
445,14438,71
446,14438,71
447,14438,71
448,14438,71
449,14438,71
450,14438,71
451,14438,71
452,14438,71
453,14438,71
454,14438,71
455,14438,71
456,14438,71
457,14438,71
458,14438,71
459,14438,71
460,14438,71
461,14438,71
462,14438,71
463,14438,71
464,14438,71
465,14438,71
466,14438,71
467,14438,71
468,14438,71
469,14438,71
470,14438,71
471,14438,71
472,14438,71
473,14438,71
474,14438,71
475,14438,71
476,14438,71
477,14438,71
478,14438,71
479,14438,71
480,14438,71
481,14438,71
482,14438,71
483,14438,71
484,14438,71
485,14438,71
486,14438,71
487,14438,71
488,14438,71
489,14438,71
490,14438,71
491,14438,71
492,14438,71
493,14438,71
494,14438,71
495,14438,71
496,14438,71
497,14438,71
498,14438,71
499,14438,71
500,14438,71
501,14438,71
502,14438,71
503,14438,71
504,14438,71
505,14438,71
506,14438,71
507,14438,71
508,14438,71
509,14438,71
510,14438,71
511,14438,71
512,14438,71
513,14438,71
514,14438,71
515,14438,71
516,14438,71
517,14438,71
518,14438,71
519,14438,71
520,14438,71
521,14438,71
522,14438,71
523,14438,71
524,14438,71
525,14438,71
526,14438,71
527,14438,71
528,14438,71
529,14438,71
530,14438,71
531,14438,71
532,14438,71
533,14438,71
534,14438,71
535,14438,71
536,14438,71
537,14438,71
538,14438,71
539,14438,71
540,14438,71
541,14438,71
542,14438,71
543,14438,71
544,14438,71
545,14438,71
546,14438,71
547,14438,71
548,14438,71
549,14438,71
550,14438,71
551,14438,71
552,14438,71
553,14438,71
554,14438,71
555,14438,71
556,14438,71
557,14438,71
558,14438,71
559,14438,71
560,14438,71
561,14438,71
562,14438,71
563,14438,71
564,14438,71
565,14438,71
566,14438,71
567,14438,71
568,14438,71
569,14438,71
570,14438,71
571,14438,71
572,14438,71
573,14438,71
574,14438,71
575,14438,71
576,14438,71
577,14438,71
578,14438,71
579,14438,71
580,14438,71
581,14438,71
582,14438,71
583,14438,71
584,14438,71
585,14438,71
586,14438,71
587,14438,71
588,14438,71
589,14438,71
590,14438,71
591,14438,71
592,14438,71
593,14438,71
594,14438,71
595,14438,71
596,14438,71
597,14438,71
598,14438,71
599,14438,71
600,14438,71
601,14438,71
602,14438,71
603,14438,71
604,14438,71
605,14438,71
606,14438,71
607,14438,71
608,14438,71
609,14438,71
610,14438,71
611,14438,71
612,14699,71
613,14699,71
614,14699,71
615,14699,71
616,14699,71
617,14699,71
618,14699,71
619,14699,71
620,14699,71
621,14699,71
622,14699,71
623,14699,71
624,14699,71
625,14699,71
626,14699,71
627,14699,71
628,14699,71
629,14699,71
630,14699,71
631,14699,71
632,14699,71
633,14699,71
634,14699,71
635,14699,71
636,14699,71
637,14699,71
638,14699,71
639,14699,71
640,14699,71
641,14699,71
642,14699,71
643,14699,71
644,14699,71
645,14699,71
646,14699,71
647,14699,71
648,14699,71
649,14941,71
650,14941,71
651,14941,71
652,14941,71
653,14941,71
654,14941,71
655,14941,71
656,14941,71
657,14941,71
658,14941,71
659,14941,71
660,14941,71
661,14941,71
662,14941,71
663,14941,71
664,14941,71
665,14941,71
666,14941,71
667,14941,71
668,14941,71
669,14941,71
670,14941,71
671,14941,71
672,14941,71
673,14941,71
674,14941,71
675,14941,71
676,14941,71
677,14941,71
678,14941,71
679,14941,71
680,14941,71
681,14941,71
682,14941,71
683,14941,71
684,14941,71
685,14941,71
686,14941,71
687,14941,71
688,14941,71
689,14941,71
690,14941,71
691,14941,71
692,14941,71
693,14941,71
694,14941,71
695,14941,71
696,14941,71
697,14941,71
698,14941,71
699,14941,71
700,14941,71
701,14941,71
702,14941,71
703,14941,71
704,14941,71
705,14941,71
706,14941,71
707,14941,71
708,14941,71
709,14941,71
710,14941,71
711,14941,71
712,14941,71
713,14941,71
714,14941,71
715,14941,71
716,14941,71
717,14941,71
718,14941,71
719,14941,71
720,14941,71
721,14941,71
722,14941,71
723,14941,71
724,14941,71
725,14941,71
726,14941,71
727,14941,71
728,14941,71
729,14941,71
730,14941,71
731,14941,71
732,14941,71
733,14941,71
734,14941,71
735,14941,71
736,14941,71
737,14941,71
738,14941,71
739,14941,71
740,14941,71
741,14941,71
742,14941,71
743,14941,71
744,14941,71
745,14941,71
746,14941,71
747,14941,71
748,14941,71
749,14941,71
750,14941,71
751,14941,71
752,14941,71
753,14941,71
754,14941,71
755,14941,71
756,14941,71
757,14941,71
758,14941,71
759,14941,71
760,14941,71
761,14941,71
762,14941,71
763,14941,71
764,14941,71
765,14941,71
766,14941,71
767,14941,71
768,14941,71
769,14941,71
770,14941,71
771,14941,71
772,14941,71
773,14941,71
774,14941,71
775,14941,71
776,14941,71
777,14941,71
778,14941,71
779,14941,71
780,14941,71
781,14941,71
782,14941,71
783,14941,71
784,14941,71
785,14941,71
786,14941,71
787,14941,71
788,14941,71
789,14941,71
790,14941,71
791,14941,71
792,14941,71
793,14941,71
794,14941,71
795,14941,71
796,14941,71
797,14941,71
798,14941,71
799,14941,71
800,14941,71
801,14941,71
802,14941,71
803,14941,71
804,14941,71
805,14941,71
806,14941,71
807,14941,71
808,14941,71
809,14941,71
810,14941,71
811,14941,71
812,14941,71
813,14941,71
814,14941,71
815,14941,71
816,14941,71
817,14941,71
818,14941,71
819,14941,71
820,14941,71
821,14941,71
822,14941,71
823,14941,71
824,14941,71
825,14941,71
826,14941,71
827,14941,71
828,14941,71
829,14941,71
830,14941,71
831,14941,71
832,14941,71
833,14941,71
834,14941,71
835,14941,71
836,14941,71
837,14941,71
838,14941,71
839,14941,71
840,14941,71
841,14941,71
842,14941,71
843,14941,71
844,14941,71
845,14941,71
846,14941,71
847,14941,71
848,14941,71
849,14941,71
850,14941,71
851,14941,71
852,14941,71
853,14941,71
854,14941,71
855,14941,71
856,14941,71
857,14941,71
858,14941,71
859,14941,71
860,14941,71
861,14941,71
862,14941,71
863,14941,71
864,14941,71
865,14941,71
866,14941,71
867,14941,71
868,14941,71
869,14941,71
870,14941,71
871,14941,71
872,14941,71
873,14941,71
874,14941,71
875,14941,71
876,14941,71
877,14941,71
878,14941,71
879,14941,71
880,14941,71
881,14941,71
882,14941,71
883,14941,71
884,14941,71
885,14941,71
886,14941,71
887,14941,71
888,14941,71
889,14941,71
890,14941,71
891,14941,71
892,14941,71
893,14941,71
894,14941,71
895,14941,71
896,14941,71
897,14941,71
898,14941,71
899,14941,71
900,14941,71
901,14941,71
902,14941,71
903,14941,71
904,14941,71
905,14941,71
906,14941,71
907,14941,71
908,14941,71
909,14941,71
910,14941,71
911,14941,71
912,14941,71
913,14941,71
914,14941,71
915,14941,71
916,14941,71
917,14941,71
918,14941,71
919,14941,71
920,14941,71
921,14941,71
922,14941,71
923,14941,71
924,14941,71
925,14941,71
926,14941,71
927,14941,71
928,14941,71
929,14941,71
930,14941,71
931,14941,71
932,14941,71
933,14941,71
934,14941,71
935,14941,71
936,14941,71
937,14941,71
938,14941,71
939,14941,71
940,14941,71
941,14941,71
942,14941,71
943,14941,71
944,14941,71
945,14941,71
946,14941,71
947,14941,71
948,14941,71
949,14941,71
950,14941,71
951,14941,71
952,14941,71
953,14941,71
954,14941,71
955,14941,71
956,14941,71
957,14941,71
958,14941,71
959,14941,71
960,14941,71
961,14941,71
962,14941,71
963,14941,71
964,14941,71
965,14941,71
966,14941,71
967,14941,71
968,14941,71
969,14941,71
970,14941,71
971,14941,71
972,14941,71
973,14941,71
974,15483,71
975,15483,71
976,15483,71
977,15483,71
978,15483,71
979,15483,71
980,15483,71
981,15483,71
982,15483,71
983,15483,71
984,15483,71
985,15483,71
986,15483,71
987,15483,71
988,15483,71
989,15483,71
990,15483,71
991,15483,71
992,15483,71
993,15483,71
994,15483,71
995,15483,71
996,15483,71
997,15483,71
998,15483,71
999,15483,71
1000,15483,71
1001,15483,71
1002,15483,71
1003,15483,71
1004,15483,71
1005,15483,71
1006,15483,71
1007,15483,71
