5 3000 91 91
14 3000 91 91
13 3000 91 91
122 3000 91 91
253 3000 91 91
17 3000 91 91
9 3000 91 91
38 3000 91 91
14 3000 91 91
11 3000 91 91
20 3000 91 91
60 3000 91 91
4 3000 91 91
9 3000 91 91
6 3000 91 91
100 3000 91 91
313 3000 91 91
72 3000 91 91
976 3000 91 91
420 3000 91 91
28 3000 91 91
28 3000 91 91
21 3000 91 91
29 3000 91 91
44 3000 91 91
10 3000 91 91
9 3000 91 91
30 3000 91 91
73 3000 91 91
135 3000 91 91
199 3000 91 91
41 3000 91 91
9 3000 91 91
130 3000 91 91
140 3000 91 91
14 3000 91 91
321 3000 91 91
62 3000 91 91
8 3000 91 91
11 3000 91 91
18 3000 91 91
50 3000 91 91
29 3000 91 91
107 3000 91 91
32 3000 91 91
9 3000 91 91
101 3000 91 91
90 3000 91 91
3 3000 91 91
23 3000 91 91
13 3000 91 91
18 3000 91 91
12 3000 91 91
153 3000 91 91
64 3000 91 91
11 3000 91 91
24 3000 91 91
15 3000 91 91
529 3000 91 91
182 3000 91 91
394 3000 91 91
57 3000 91 91
137 3000 91 91
119 3000 91 91
32 3000 91 91
74 3000 91 91
8 3000 91 91
119 3000 91 91
17 3000 91 91
3 3000 91 91
18 3000 91 91
26 3000 91 91
105 3000 91 91
16 3000 91 91
21 3000 91 91
73 3000 91 91
17 3000 91 91
51 3000 91 91
24 3000 91 91
78 3000 91 91
493 3000 91 91
4 3000 91 91
15 3000 91 91
10 3000 91 91
73 3000 91 91
13 3000 91 91
6 3000 91 91
13 3000 91 91
71 3000 91 91
13 3000 91 91
145 3000 91 91
55 3000 91 91
9 3000 91 91
151 3000 91 91
99 3000 91 91
11 3000 91 91
133 3000 91 91
471 3000 91 91
12 3000 91 91
255 3000 91 91
41 3000 91 91
220 3000 91 91
7 3000 91 91
23 3000 91 91
209 3000 91 91
19 3000 91 91
22 3000 91 91
196 3000 91 91
27 3000 91 91
18 3000 91 91
7 3000 91 91
26 3000 91 91
13 3000 91 91
23 3000 91 91
6 3000 91 91
23 3000 91 91
11 3000 91 91
13 3000 91 91
6 3000 91 91
91 3000 91 91
13 3000 91 91
16 3000 91 91
252 3000 91 91
433 3000 91 91
359 3000 91 91
28 3000 91 91
68 3000 91 91
113 3000 91 91
253 3000 91 91
19 3000 91 91
10 3000 91 91
77 3000 91 91
16 3000 91 91
65 3000 91 91
7 3000 91 91
8 3000 91 91
35 3000 91 91
150 3000 91 91
220 3000 91 91
12 3000 91 91
11 3000 91 91
13 3000 91 91
976 3000 91 91
6 3000 91 91
436 3000 91 91
13 3000 91 91
8 3000 91 91
35 3000 91 91
433 3000 91 91
28 3000 91 91
52 3000 91 91
16 3000 91 91
6 3000 91 91
36 3000 91 91
16 3000 91 91
11 3000 91 91
317 3000 91 91
6 3000 91 91
56 3000 91 91
13 3000 91 91
11 3000 91 91
31 3000 91 91
20 3000 91 91
14 3000 91 91
5 3000 91 91
210 3000 91 91
252 3000 91 91
116 3000 91 91
296 3000 91 91
6 3000 91 91
12 3000 91 91
26 3000 91 91
241 3000 91 91
112 3000 91 91
10 3000 91 91
29 3000 91 91
65 3000 91 91
16 3000 91 91
76 3000 91 91
479 3000 91 91
7 3000 91 91
13 3000 91 91
21 3000 91 91
529 3000 91 91
9 3000 91 91
343 3000 91 91
14 3000 91 91
16 3000 91 91
551 3000 91 91
11 3000 91 91
36 3000 91 91
26 3000 91 91
192 3000 91 91
132 3000 91 91
149 3000 91 91
367 3000 91 91
524 3000 91 91
3 3000 91 91
219 3000 91 91
36 3000 91 91
41 3000 91 91
81 3000 91 91
84 3000 91 91
31 3000 91 91
100 3000 91 91
697 3000 91 91
24 3000 91 91
30 3000 91 91
23 3000 91 91
23 3000 91 91
19 3000 91 91
337 3000 91 91
25 3000 91 91
10 3000 91 91
13 3000 91 91
10 3000 91 91
11 3000 91 91
32 3000 91 91
132 3000 91 91
425 3000 91 91
43 3000 91 91
7 3000 91 91
42 3000 91 91
81 3000 91 91
10 3000 91 91
20 3000 91 91
19 3000 91 91
14 3000 91 91
12 3000 91 91
107 3000 91 91
26 3000 91 91
161 3000 91 91
162 3000 91 91
19 3000 91 91
15 3000 91 91
13 3000 91 91
140 3000 91 91
21 3000 91 91
15 3000 91 91
27 3000 91 91
139 3000 91 91
31 3000 91 91
17 3000 91 91
6 3000 91 91
180 3000 91 91
4 3000 91 91
98 3000 91 91
89 3000 91 91
24 3000 91 91
26 3000 91 91
5 3000 91 91
7 3000 91 91
1293 3000 91 91
5 3000 91 91
20 3000 91 91
13 3000 91 91
14 3000 91 91
30 3000 91 91
9 3000 91 91
36 3000 91 91
18 3000 91 91
250 3000 91 91
8 3000 91 91
14 3000 91 91
12 3000 91 91
34 3000 91 91
13 3000 91 91
42 3000 91 91
10 3000 91 91
216 3000 91 91
3 3000 91 91
39 3000 91 91
45 3000 91 91
20 3000 91 91
7 3000 91 91
22 3000 91 91
201 3000 91 91
143 3000 91 91
18 3000 91 91
56 3000 91 91
59 3000 91 91
51 3000 91 91
11 3000 91 91
342 3000 91 91
13 3000 91 91
11 3000 91 91
35 3000 91 91
29 3000 91 91
16 3000 91 91
13 3000 91 91
58 3000 91 91
33 3000 91 91
417 3000 91 91
101 3000 91 91
94 3000 91 91
10 3000 91 91
25 3000 91 91
251 3000 91 91
23 3000 91 91
3 3000 91 91
20 3000 91 91
9 3000 91 91
72 3000 91 91
347 3000 91 91
42 3000 91 91
17 3000 91 91
129 3000 91 91
10 3000 91 91
38 3000 91 91
10 3000 91 91
6 3000 91 91
64 3000 91 91
38 3000 91 91
18 3000 91 91
16 3000 91 91
11 3000 91 91
21 3000 91 91
132 3000 91 91
400 3000 91 91
23 3000 91 91
12 3000 91 91
14 3000 91 91
3 3000 91 91
75 3000 91 91
47 3000 91 91
20 3000 91 91
67 3000 91 91
28 3000 91 91
604 3000 91 91
14 3000 91 91
52 3000 91 91
95 3000 91 91
9 3000 91 91
285 3000 91 91
19 3000 91 91
9 3000 91 91
77 3000 91 91
257 3000 91 91
19 3000 91 91
15 3000 91 91
509 3000 91 91
11 3000 91 91
829 3000 91 91
982 3000 91 91
16 3000 91 91
38 3000 91 91
9 3000 91 91
13 3000 91 91
70 3000 91 91
147 3000 91 91
224 3000 91 91
196 3000 91 91
53 3000 91 91
9 3000 91 91
14 3000 91 91
133 3000 91 91
14 3000 91 91
9 3000 91 91
344 3000 91 91
99 3000 91 91
9 3000 91 91
12 3000 91 91
180 3000 91 91
8 3000 91 91
66 3000 91 91
7 3000 91 91
31 3000 91 91
39 3000 91 91
331 3000 91 91
4 3000 91 91
7 3000 91 91
96 3000 91 91
424 3000 91 91
596 3000 91 91
19 3000 91 91
30 3000 91 91
21 3000 91 91
147 3000 91 91
44 3000 91 91
71 3000 91 91
21 3000 91 91
115 3000 91 91
277 3000 91 91
117 3000 91 91
188 3000 91 91
15 3000 91 91
5 3000 91 91
59 3000 91 91
7 3000 91 91
28 3000 91 91
186 3000 91 91
23 3000 91 91
8 3000 91 91
22 3000 91 91
19 3000 91 91
14 3000 91 91
14 3000 91 91
8 3000 91 91
75 3000 91 91
11 3000 91 91
5 3000 91 91
18 3000 91 91
14 3000 91 91
152 3000 91 91
28 3000 91 91
385 3000 91 91
122 3000 91 91
12 3000 91 91
29 3000 91 91
35 3000 91 91
31 3000 91 91
36 3000 91 91
482 3000 91 91
92 3000 91 91
121 3000 91 91
16 3000 91 91
311 3000 91 91
434 3000 91 91
55 3000 91 91
6 3000 91 91
179 3000 91 91
11 3000 91 91
46 3000 91 91
14 3000 91 91
11 3000 91 91
157 3000 91 91
169 3000 91 91
16 3000 91 91
17 3000 91 91
316 3000 91 91
92 3000 91 91
11 3000 91 91
113 3000 91 91
16 3000 91 91
13 3000 91 91
56 3000 91 91
17 3000 91 91
782 3000 91 91
27 3000 91 91
25 3000 91 91
114 3000 91 91
31 3000 91 91
43 3000 91 91
407 3000 91 91
39 3000 91 91
71 3000 91 91
148 3000 91 91
32 3000 91 91
36 3000 91 91
10 3000 91 91
81 3000 91 91
41 3000 91 91
535 3000 91 91
4 3000 91 91
182 3000 91 91
137 3000 91 91
330 3000 91 91
57 3000 91 91
8 3000 91 91
333 3000 91 91
9 3000 91 91
22 3000 91 91
52 3000 91 91
116 3000 91 91
9 3000 91 91
14 3000 91 91
12 3000 91 91
16 3000 91 91
429 3000 91 91
216 3000 91 91
21 3000 91 91
58 3000 91 91
10 3000 91 91
16 3000 91 91
8 3000 91 91
7 3000 91 91
18 3000 91 91
12 3000 91 91
41 3000 91 91
14 3000 91 91
161 3000 91 91
61 3000 91 91
14 3000 91 91
16 3000 91 91
5 3000 91 91
18 3000 91 91
24 3000 91 91
11 3000 91 91
171 3000 91 91
127 3000 91 91
24 3000 91 91
10 3000 91 91
15 3000 91 91
117 3000 91 91
7 3000 91 91
112 3000 91 91
40 3000 91 91
8 3000 91 91
170 3000 91 91
37 3000 91 91
11 3000 91 91
19 3000 91 91
14 3000 91 91
11 3000 91 91
16 3000 91 91
340 3000 91 91
141 3000 91 91
110 3000 91 91
324 3000 91 91
25 3000 91 91
123 3000 91 91
32 3000 91 91
138 3000 91 91
207 3000 91 91
47 3000 91 91
24 3000 91 91
29 3000 91 91
15 3000 91 91
61 3000 91 91
12 3000 91 91
54 3000 91 91
113 3000 91 91
44 3000 91 91
19 3000 91 91
109 3000 91 91
25 3000 91 91
23 3000 91 91
10 3000 91 91
45 3000 91 91
138 3000 91 91
46 3000 91 91
43 3000 91 91
13 3000 91 91
66 3000 91 91
49 3000 91 91
18 3000 91 91
7 3000 91 91
6 3000 91 91
9 3000 91 91
27 3000 91 91
84 3000 91 91
13 3000 91 91
24 3000 91 91
136 3000 91 91
21 3000 91 91
295 3000 91 91
25 3000 91 91
178 3000 91 91
12 3000 91 91
28 3000 91 91
176 3000 91 91
13 3000 91 91
217 3000 91 91
13 3000 91 91
18 3000 91 91
650 3000 91 91
36 3000 91 91
6 3000 91 91
18 3000 91 91
299 3000 91 91
10 3000 91 91
21 3000 91 91
133 3000 91 91
8 3000 91 91
14 3000 91 91
9 3000 91 91
166 3000 91 91
204 3000 91 91
16 3000 91 91
11 3000 91 91
9 3000 91 91
4 3000 91 91
4 3000 91 91
16 3000 91 91
10 3000 91 91
51 3000 91 91
17 3000 91 91
264 3000 91 91
100 3000 91 91
15 3000 91 91
62 3000 91 91
16 3000 91 91
8 3000 91 91
36 3000 91 91
85 3000 91 91
113 3000 91 91
36 3000 91 91
14 3000 91 91
36 3000 91 91
27 3000 91 91
86 3000 91 91
17 3000 91 91
591 3000 91 91
13 3000 91 91
82 3000 91 91
73 3000 91 91
21 3000 91 91
465 3000 91 91
9 3000 91 91
19 3000 91 91
7 3000 91 91
21 3000 91 91
12 3000 91 91
9 3000 91 91
6 3000 91 91
36 3000 91 91
85 3000 91 91
169 3000 91 91
5 3000 91 91
11 3000 91 91
36 3000 91 91
209 3000 91 91
293 3000 91 91
37 3000 91 91
30 3000 91 91
48 3000 91 91
12 3000 91 91
83 3000 91 91
306 3000 91 91
14 3000 91 91
478 3000 91 91
7 3000 91 91
42 3000 91 91
34 3000 91 91
198 3000 91 91
310 3000 91 91
13 3000 91 91
103 3000 91 91
141 3000 91 91
207 3000 91 91
255 3000 91 91
322 3000 91 91
33 3000 91 91
39 3000 91 91
184 3000 91 91
21 3000 91 91
236 3000 91 91
30 3000 91 91
17 3000 91 91
152 3000 91 91
145 3000 91 91
10 3000 91 91
14 3000 91 91
10 3000 91 91
11 3000 91 91
93 3000 91 91
17 3000 91 91
102 3000 91 91
24 3000 91 91
29 3000 91 91
8 3000 91 91
13 3000 91 91
70 3000 91 91
18 3000 91 91
59 3000 91 91
19 3000 91 91
21 3000 91 91
23 3000 91 91
6 3000 91 91
148 3000 91 91
49 3000 91 91
14 3000 91 91
15 3000 91 91
353 3000 91 91
18 3000 91 91
17 3000 91 91
33 3000 91 91
37 3000 91 91
12 3000 91 91
223 3000 91 91
198 3000 91 91
23 3000 91 91
37 3000 91 91
10 3000 91 91
119 3000 91 91
12 3000 91 91
23 3000 91 91
16 3000 91 91
81 3000 91 91
79 3000 91 91
19 3000 91 91
13 3000 91 91
77 3000 91 91
132 3000 91 91
7 3000 91 91
126 3000 91 91
5 3000 91 91
68 3000 91 91
21 3000 91 91
11 3000 91 91
4 3000 91 91
112 3000 91 91
9 3000 91 91
7 3000 91 91
18 3000 91 91
169 3000 91 91
13 3000 91 91
352 3000 91 91
22 3000 91 91
12 3000 91 91
32 3000 91 91
16 3000 91 91
21 3000 91 91
21 3000 91 91
15 3000 91 91
85 3000 91 91
157 3000 91 91
10 3000 91 91
25 3000 91 91
151 3000 91 91
24 3000 91 91
50 3000 91 91
37 3000 91 91
88 3000 91 91
44 3000 91 91
218 3000 91 91
25 3000 91 91
21 3000 91 91
29 3000 91 91
33 3000 91 91
154 3000 91 91
79 3000 91 91
7 3000 91 91
77 3000 91 91
25 3000 91 91
17 3000 91 91
40 3000 91 91
6 3000 91 91
6 3000 91 91
105 3000 91 91
97 3000 91 91
66 3000 91 91
20 3000 91 91
13 3000 91 91
10 3000 91 91
6 3000 91 91
145 3000 91 91
140 3000 91 91
47 3000 91 91
9 3000 91 91
28 3000 91 91
230 3000 91 91
7 3000 91 91
548 3000 91 91
31 3000 91 91
35 3000 91 91
16 3000 91 91
335 3000 91 91
7 3000 91 91
55 3000 91 91
427 3000 91 91
9 3000 91 91
32 3000 91 91
14 3000 91 91
7 3000 91 91
57 3000 91 91
136 3000 91 91
9 3000 91 91
20 3000 91 91
112 3000 91 91
365 3000 91 91
78 3000 91 91
243 3000 91 91
14 3000 91 91
18 3000 91 91
162 3000 91 91
120 3000 91 91
21 3000 91 91
9 3000 91 91
24 3000 91 91
75 3000 91 91
11 3000 91 91
8 3000 91 91
24 3000 91 91
28 3000 91 91
34 3000 91 91
14 3000 91 91
46 3000 91 91
246 3000 91 91
461 3000 91 91
33 3000 91 91
48 3000 91 91
15 3000 91 91
88 3000 91 91
23 3000 91 91
8 3000 91 91
246 3000 91 91
14 3000 91 91
290 3000 91 91
36 3000 91 91
5 3000 91 91
11 3000 91 91
39 3000 91 91
20 3000 91 91
18 3000 91 91
23 3000 91 91
15 3000 91 91
150 3000 91 91
106 3000 91 91
37 3000 91 91
88 3000 91 91
86 3000 91 91
18 3000 91 91
18 3000 91 91
182 3000 91 91
26 3000 91 91
42 3000 91 91
11 3000 91 91
7 3000 91 91
14 3000 91 91
133 3000 91 91
682 3000 91 91
20 3000 91 91
15 3000 91 91
137 3000 91 91
35 3000 91 91
624 3000 91 91
141 3000 91 91
29 3000 91 91
257 3000 91 91
55 3000 91 91
17 3000 91 91
85 3000 91 91
3 3000 91 91
33 3000 91 91
42 3000 91 91
17 3000 91 91
463 3000 91 91
32 3000 91 91
28 3000 91 91
282 3000 91 91
61 3000 91 91
31 3000 91 91
23 3000 91 91
28 3000 91 91
447 3000 91 91
6 3000 91 91
8 3000 91 91
90 3000 91 91
10 3000 91 91
9 3000 91 91
55 3000 91 91
16 3000 91 91
10 3000 91 91
34 3000 91 91
13 3000 91 91
205 3000 91 91
16 3000 91 91
13 3000 91 91
139 3000 91 91
141 3000 91 91
32 3000 91 91
8 3000 91 91
14 3000 91 91
75 3000 91 91
117 3000 91 91
29 3000 91 91
239 3000 91 91
70 3000 91 91
21 3000 91 91
16 3000 91 91
15 3000 91 91
100 3000 91 91
216 3000 91 91
8 3000 91 91
920 3000 91 91
685 3000 91 91
16 3000 91 91
21 3000 91 91
253 3000 91 91
126 3000 91 91
17 3000 91 91
957 3000 91 91
12 3000 91 91
20 3000 91 91
6 3000 91 91
22 3000 91 91
5 3000 91 91
4 3000 91 91
13 3000 91 91
205 3000 91 91
6 3000 91 91
31 3000 91 91
7 3000 91 91
12 3000 91 91
12 3000 91 91
9 3000 91 91
66 3000 91 91
13 3000 91 91
26 3000 91 91
22 3000 91 91
32 3000 91 91
18 3000 91 91
9 3000 91 91
35 3000 91 91
13 3000 91 91
97 3000 91 91
10 3000 91 91
572 3000 91 91
15 3000 91 91
6 3000 91 91
109 3000 91 91
67 3000 91 91
53 3000 91 91
25 3000 91 91
12 3000 91 91
940 3000 91 91
140 3000 91 91
12 3000 91 91
15 3000 91 91
8 3000 91 91
42 3000 91 91
7 3000 91 91
42 3000 91 91
14 3000 91 91
40 3000 91 91
18 3000 91 91
111 3000 91 91
36 3000 91 91
13 3000 91 91
17 3000 91 91
11 3000 91 91
10 3000 91 91
13 3000 91 91
25 3000 91 91
28 3000 91 91
85 3000 91 91
94 3000 91 91
8 3000 91 91
48 3000 91 91
155 3000 91 91
65 3000 91 91
32 3000 91 91
13 3000 91 91
157 3000 91 91
19 3000 91 91
148 3000 91 91
24 3000 91 91
234 3000 91 91
29 3000 91 91
23 3000 91 91
9 3000 91 91
42 3000 91 91
226 3000 91 91
265 3000 91 91
116 3000 91 91
16 3000 91 91
131 3000 91 91
41 3000 91 91
31 3000 91 91
21 3000 91 91
104 3000 91 91
436 3000 91 91
217 3000 91 91
42 3000 91 91
62 3000 91 91
8 3000 91 91
221 3000 91 91
9 3000 91 91
18 3000 91 91
269 3000 91 91
110 3000 91 91
75 3000 91 91
18 3000 91 91
15 3000 91 91
22 3000 91 91
7 3000 91 91
868 3000 91 91
479 3000 91 91
26 3000 91 91
103 3000 91 91
30 3000 91 91
17 3000 91 91
629 3000 91 91
416 3000 91 91
12 3000 91 91
11 3000 91 91
18 3000 91 91
184 3000 91 91
114 3000 91 91
10 3000 91 91
5 3000 91 91
115 3000 91 91
25 3000 91 91
225 3000 91 91
106 3000 91 91
19 3000 91 91
38 3000 91 91
91 3000 91 91
18 3000 91 91
719 3000 91 91
35 3000 91 91
40 3000 91 91
57 3000 91 91
28 3000 91 91
250 3000 91 91
14 3000 91 91
12 3000 91 91
411 3000 91 91
45 3000 91 91
