274 3000 218 218
87 3000 218 218
156 3000 218 218
175 3000 218 218
356 3000 218 218
1163 3000 218 218
1028 3000 218 218
1535 3000 218 218
1302 3000 218 218
738 3000 218 218
2077 3000 218 218
251 3000 218 218
985 3000 218 218
114 3000 218 218
556 3000 218 218
612 3000 218 218
3000 3000 215 218
2117 3000 218 218
1411 3000 218 218
218 3000 218 218
175 3000 218 218
457 3000 218 218
312 3000 218 218
1210 3000 218 218
263 3000 218 218
503 3000 218 218
259 3000 218 218
104 3000 218 218
1307 3000 218 218
2130 3000 218 218
903 3000 218 218
382 3000 218 218
144 3000 218 218
1076 3000 218 218
604 3000 218 218
64 3000 218 218
511 3000 218 218
1051 3000 218 218
1037 3000 218 218
738 3000 218 218
126 3000 218 218
110 3000 218 218
349 3000 218 218
663 3000 218 218
268 3000 218 218
86 3000 218 218
243 3000 218 218
930 3000 218 218
154 3000 218 218
349 3000 218 218
195 3000 218 218
123 3000 218 218
1558 3000 218 218
320 3000 218 218
188 3000 218 218
1575 3000 218 218
224 3000 218 218
850 3000 218 218
591 3000 218 218
809 3000 218 218
1398 3000 218 218
929 3000 218 218
119 3000 218 218
178 3000 218 218
497 3000 218 218
166 3000 218 218
173 3000 218 218
1450 3000 218 218
226 3000 218 218
186 3000 218 218
194 3000 218 218
965 3000 218 218
502 3000 218 218
3000 3000 214 218
74 3000 218 218
1757 3000 218 218
2562 3000 218 218
696 3000 218 218
98 3000 218 218
615 3000 218 218
502 3000 218 218
48 3000 218 218
2083 3000 218 218
1152 3000 218 218
1976 3000 218 218
1151 3000 218 218
396 3000 218 218
1535 3000 218 218
404 3000 218 218
1355 3000 218 218
351 3000 218 218
530 3000 218 218
71 3000 218 218
183 3000 218 218
202 3000 218 218
170 3000 218 218
1570 3000 218 218
1266 3000 218 218
2015 3000 218 218
232 3000 218 218
740 3000 218 218
143 3000 218 218
55 3000 218 218
1234 3000 218 218
187 3000 218 218
49 3000 218 218
2507 3000 218 218
661 3000 218 218
522 3000 218 218
673 3000 218 218
419 3000 218 218
71 3000 218 218
1187 3000 218 218
210 3000 218 218
197 3000 218 218
638 3000 218 218
449 3000 218 218
1870 3000 218 218
498 3000 218 218
540 3000 218 218
87 3000 218 218
183 3000 218 218
1540 3000 218 218
64 3000 218 218
30 3000 218 218
1452 3000 218 218
245 3000 218 218
233 3000 218 218
358 3000 218 218
948 3000 218 218
1051 3000 218 218
829 3000 218 218
517 3000 218 218
1321 3000 218 218
3000 3000 215 218
189 3000 218 218
271 3000 218 218
1808 3000 218 218
57 3000 218 218
3000 3000 216 218
929 3000 218 218
342 3000 218 218
74 3000 218 218
278 3000 218 218
126 3000 218 218
71 3000 218 218
639 3000 218 218
78 3000 218 218
114 3000 218 218
936 3000 218 218
145 3000 218 218
400 3000 218 218
539 3000 218 218
71 3000 218 218
666 3000 218 218
154 3000 218 218
1317 3000 218 218
1498 3000 218 218
266 3000 218 218
963 3000 218 218
807 3000 218 218
880 3000 218 218
227 3000 218 218
520 3000 218 218
1505 3000 218 218
2292 3000 218 218
1550 3000 218 218
107 3000 218 218
397 3000 218 218
2246 3000 218 218
400 3000 218 218
3000 3000 216 218
828 3000 218 218
1346 3000 218 218
198 3000 218 218
714 3000 218 218
1386 3000 218 218
1854 3000 218 218
561 3000 218 218
147 3000 218 218
1144 3000 218 218
2849 3000 218 218
332 3000 218 218
1076 3000 218 218
1717 3000 218 218
91 3000 218 218
474 3000 218 218
48 3000 218 218
2188 3000 218 218
628 3000 218 218
190 3000 218 218
82 3000 218 218
611 3000 218 218
1457 3000 218 218
1010 3000 218 218
329 3000 218 218
467 3000 218 218
55 3000 218 218
193 3000 218 218
370 3000 218 218
424 3000 218 218
58 3000 218 218
406 3000 218 218
126 3000 218 218
745 3000 218 218
2370 3000 218 218
3000 3000 217 218
887 3000 218 218
754 3000 218 218
430 3000 218 218
70 3000 218 218
360 3000 218 218
202 3000 218 218
673 3000 218 218
305 3000 218 218
2943 3000 218 218
262 3000 218 218
1080 3000 218 218
1409 3000 218 218
263 3000 218 218
376 3000 218 218
1040 3000 218 218
205 3000 218 218
120 3000 218 218
2300 3000 218 218
724 3000 218 218
1139 3000 218 218
902 3000 218 218
892 3000 218 218
119 3000 218 218
57 3000 218 218
1948 3000 218 218
803 3000 218 218
1376 3000 218 218
298 3000 218 218
1194 3000 218 218
68 3000 218 218
144 3000 218 218
3000 3000 210 218
123 3000 218 218
1512 3000 218 218
676 3000 218 218
135 3000 218 218
398 3000 218 218
1102 3000 218 218
658 3000 218 218
54 3000 218 218
1049 3000 218 218
393 3000 218 218
397 3000 218 218
55 3000 218 218
294 3000 218 218
32 3000 218 218
2631 3000 218 218
2067 3000 218 218
597 3000 218 218
1031 3000 218 218
154 3000 218 218
333 3000 218 218
402 3000 218 218
58 3000 218 218
1156 3000 218 218
2637 3000 218 218
1003 3000 218 218
520 3000 218 218
1338 3000 218 218
2158 3000 218 218
104 3000 218 218
264 3000 218 218
2190 3000 218 218
463 3000 218 218
49 3000 218 218
120 3000 218 218
3000 3000 216 218
2047 3000 218 218
22 3000 218 218
181 3000 218 218
1847 3000 218 218
2083 3000 218 218
216 3000 218 218
215 3000 218 218
587 3000 218 218
835 3000 218 218
1265 3000 218 218
479 3000 218 218
245 3000 218 218
1369 3000 218 218
832 3000 218 218
1027 3000 218 218
1477 3000 218 218
1839 3000 218 218
228 3000 218 218
1140 3000 218 218
939 3000 218 218
35 3000 218 218
531 3000 218 218
101 3000 218 218
341 3000 218 218
1573 3000 218 218
559 3000 218 218
3000 3000 217 218
1305 3000 218 218
381 3000 218 218
378 3000 218 218
2929 3000 218 218
199 3000 218 218
2886 3000 218 218
1102 3000 218 218
148 3000 218 218
1526 3000 218 218
325 3000 218 218
2030 3000 218 218
1352 3000 218 218
166 3000 218 218
1378 3000 218 218
687 3000 218 218
271 3000 218 218
545 3000 218 218
217 3000 218 218
410 3000 218 218
263 3000 218 218
1345 3000 218 218
590 3000 218 218
547 3000 218 218
112 3000 218 218
271 3000 218 218
178 3000 218 218
151 3000 218 218
380 3000 218 218
1794 3000 218 218
902 3000 218 218
329 3000 218 218
254 3000 218 218
419 3000 218 218
3000 3000 214 218
1320 3000 218 218
221 3000 218 218
244 3000 218 218
69 3000 218 218
1100 3000 218 218
493 3000 218 218
108 3000 218 218
1304 3000 218 218
58 3000 218 218
1926 3000 218 218
682 3000 218 218
757 3000 218 218
1055 3000 218 218
490 3000 218 218
313 3000 218 218
1500 3000 218 218
136 3000 218 218
679 3000 218 218
96 3000 218 218
359 3000 218 218
2169 3000 218 218
115 3000 218 218
1263 3000 218 218
1216 3000 218 218
3000 3000 216 218
298 3000 218 218
347 3000 218 218
1096 3000 218 218
542 3000 218 218
3000 3000 216 218
395 3000 218 218
165 3000 218 218
719 3000 218 218
2412 3000 218 218
58 3000 218 218
71 3000 218 218
2180 3000 218 218
542 3000 218 218
97 3000 218 218
1028 3000 218 218
1649 3000 218 218
97 3000 218 218
137 3000 218 218
1053 3000 218 218
180 3000 218 218
257 3000 218 218
148 3000 218 218
119 3000 218 218
151 3000 218 218
77 3000 218 218
1221 3000 218 218
3000 3000 216 218
160 3000 218 218
254 3000 218 218
1967 3000 218 218
729 3000 218 218
1206 3000 218 218
351 3000 218 218
374 3000 218 218
934 3000 218 218
286 3000 218 218
716 3000 218 218
94 3000 218 218
129 3000 218 218
2190 3000 218 218
330 3000 218 218
846 3000 218 218
3000 3000 216 218
97 3000 218 218
1027 3000 218 218
298 3000 218 218
1016 3000 218 218
111 3000 218 218
486 3000 218 218
238 3000 218 218
2069 3000 218 218
1223 3000 218 218
163 3000 218 218
1051 3000 218 218
940 3000 218 218
1285 3000 218 218
321 3000 218 218
2306 3000 218 218
99 3000 218 218
207 3000 218 218
103 3000 218 218
435 3000 218 218
1251 3000 218 218
97 3000 218 218
607 3000 218 218
224 3000 218 218
1415 3000 218 218
473 3000 218 218
262 3000 218 218
177 3000 218 218
597 3000 218 218
2636 3000 218 218
2287 3000 218 218
465 3000 218 218
116 3000 218 218
1209 3000 218 218
617 3000 218 218
103 3000 218 218
412 3000 218 218
119 3000 218 218
895 3000 218 218
2477 3000 218 218
191 3000 218 218
1010 3000 218 218
503 3000 218 218
1466 3000 218 218
600 3000 218 218
1786 3000 218 218
353 3000 218 218
1551 3000 218 218
133 3000 218 218
106 3000 218 218
24 3000 218 218
569 3000 218 218
637 3000 218 218
690 3000 218 218
308 3000 218 218
1130 3000 218 218
384 3000 218 218
2239 3000 218 218
1196 3000 218 218
78 3000 218 218
1036 3000 218 218
376 3000 218 218
204 3000 218 218
1241 3000 218 218
170 3000 218 218
884 3000 218 218
577 3000 218 218
2769 3000 218 218
2350 3000 218 218
837 3000 218 218
1300 3000 218 218
988 3000 218 218
632 3000 218 218
127 3000 218 218
161 3000 218 218
3000 3000 215 218
1073 3000 218 218
97 3000 218 218
268 3000 218 218
56 3000 218 218
136 3000 218 218
481 3000 218 218
1217 3000 218 218
78 3000 218 218
445 3000 218 218
160 3000 218 218
192 3000 218 218
1100 3000 218 218
279 3000 218 218
57 3000 218 218
728 3000 218 218
999 3000 218 218
742 3000 218 218
1622 3000 218 218
893 3000 218 218
340 3000 218 218
1472 3000 218 218
931 3000 218 218
496 3000 218 218
1252 3000 218 218
30 3000 218 218
261 3000 218 218
85 3000 218 218
87 3000 218 218
228 3000 218 218
456 3000 218 218
1822 3000 218 218
87 3000 218 218
708 3000 218 218
612 3000 218 218
220 3000 218 218
556 3000 218 218
1873 3000 218 218
406 3000 218 218
914 3000 218 218
381 3000 218 218
583 3000 218 218
530 3000 218 218
82 3000 218 218
467 3000 218 218
2031 3000 218 218
429 3000 218 218
550 3000 218 218
1242 3000 218 218
908 3000 218 218
488 3000 218 218
395 3000 218 218
205 3000 218 218
999 3000 218 218
915 3000 218 218
498 3000 218 218
3000 3000 215 218
306 3000 218 218
1384 3000 218 218
130 3000 218 218
894 3000 218 218
1552 3000 218 218
542 3000 218 218
225 3000 218 218
656 3000 218 218
1584 3000 218 218
213 3000 218 218
112 3000 218 218
161 3000 218 218
696 3000 218 218
1015 3000 218 218
480 3000 218 218
156 3000 218 218
2785 3000 218 218
124 3000 218 218
30 3000 218 218
1776 3000 218 218
2599 3000 218 218
2225 3000 218 218
239 3000 218 218
149 3000 218 218
3000 3000 214 218
2475 3000 218 218
297 3000 218 218
362 3000 218 218
869 3000 218 218
718 3000 218 218
84 3000 218 218
1343 3000 218 218
843 3000 218 218
1418 3000 218 218
1742 3000 218 218
25 3000 218 218
326 3000 218 218
840 3000 218 218
2036 3000 218 218
576 3000 218 218
521 3000 218 218
424 3000 218 218
183 3000 218 218
224 3000 218 218
194 3000 218 218
962 3000 218 218
166 3000 218 218
428 3000 218 218
1513 3000 218 218
476 3000 218 218
1046 3000 218 218
1061 3000 218 218
1234 3000 218 218
631 3000 218 218
369 3000 218 218
291 3000 218 218
1661 3000 218 218
615 3000 218 218
3000 3000 214 218
1308 3000 218 218
218 3000 218 218
398 3000 218 218
876 3000 218 218
448 3000 218 218
243 3000 218 218
98 3000 218 218
150 3000 218 218
1093 3000 218 218
1023 3000 218 218
421 3000 218 218
544 3000 218 218
2231 3000 218 218
112 3000 218 218
2439 3000 218 218
96 3000 218 218
53 3000 218 218
1210 3000 218 218
2133 3000 218 218
3000 3000 216 218
276 3000 218 218
199 3000 218 218
58 3000 218 218
396 3000 218 218
2192 3000 218 218
39 3000 218 218
148 3000 218 218
383 3000 218 218
2279 3000 218 218
241 3000 218 218
1474 3000 218 218
2044 3000 218 218
996 3000 218 218
1697 3000 218 218
338 3000 218 218
2324 3000 218 218
190 3000 218 218
496 3000 218 218
809 3000 218 218
3000 3000 216 218
2729 3000 218 218
311 3000 218 218
1028 3000 218 218
51 3000 218 218
69 3000 218 218
809 3000 218 218
278 3000 218 218
2176 3000 218 218
75 3000 218 218
133 3000 218 218
1140 3000 218 218
2549 3000 218 218
166 3000 218 218
347 3000 218 218
583 3000 218 218
1302 3000 218 218
77 3000 218 218
1255 3000 218 218
320 3000 218 218
240 3000 218 218
361 3000 218 218
498 3000 218 218
418 3000 218 218
186 3000 218 218
300 3000 218 218
641 3000 218 218
656 3000 218 218
369 3000 218 218
232 3000 218 218
632 3000 218 218
372 3000 218 218
131 3000 218 218
86 3000 218 218
660 3000 218 218
2853 3000 218 218
500 3000 218 218
1989 3000 218 218
1285 3000 218 218
677 3000 218 218
3000 3000 217 218
2368 3000 218 218
206 3000 218 218
224 3000 218 218
132 3000 218 218
925 3000 218 218
107 3000 218 218
1838 3000 218 218
398 3000 218 218
72 3000 218 218
196 3000 218 218
374 3000 218 218
48 3000 218 218
1449 3000 218 218
1312 3000 218 218
422 3000 218 218
52 3000 218 218
175 3000 218 218
711 3000 218 218
1588 3000 218 218
1044 3000 218 218
382 3000 218 218
126 3000 218 218
3000 3000 217 218
1402 3000 218 218
270 3000 218 218
414 3000 218 218
358 3000 218 218
337 3000 218 218
273 3000 218 218
1148 3000 218 218
1186 3000 218 218
656 3000 218 218
1855 3000 218 218
2049 3000 218 218
137 3000 218 218
758 3000 218 218
2615 3000 218 218
1102 3000 218 218
102 3000 218 218
153 3000 218 218
656 3000 218 218
281 3000 218 218
77 3000 218 218
1754 3000 218 218
908 3000 218 218
790 3000 218 218
511 3000 218 218
428 3000 218 218
2642 3000 218 218
1502 3000 218 218
983 3000 218 218
101 3000 218 218
538 3000 218 218
290 3000 218 218
130 3000 218 218
1126 3000 218 218
780 3000 218 218
755 3000 218 218
1291 3000 218 218
1245 3000 218 218
297 3000 218 218
60 3000 218 218
304 3000 218 218
227 3000 218 218
609 3000 218 218
97 3000 218 218
328 3000 218 218
380 3000 218 218
1215 3000 218 218
1615 3000 218 218
60 3000 218 218
97 3000 218 218
492 3000 218 218
369 3000 218 218
1486 3000 218 218
564 3000 218 218
221 3000 218 218
79 3000 218 218
1011 3000 218 218
998 3000 218 218
314 3000 218 218
2951 3000 218 218
2188 3000 218 218
632 3000 218 218
552 3000 218 218
298 3000 218 218
1589 3000 218 218
416 3000 218 218
382 3000 218 218
171 3000 218 218
887 3000 218 218
419 3000 218 218
3000 3000 216 218
336 3000 218 218
971 3000 218 218
1675 3000 218 218
108 3000 218 218
51 3000 218 218
1825 3000 218 218
3000 3000 217 218
355 3000 218 218
3000 3000 217 218
358 3000 218 218
110 3000 218 218
313 3000 218 218
398 3000 218 218
1023 3000 218 218
1172 3000 218 218
809 3000 218 218
247 3000 218 218
115 3000 218 218
291 3000 218 218
2490 3000 218 218
407 3000 218 218
3000 3000 214 218
850 3000 218 218
505 3000 218 218
1400 3000 218 218
361 3000 218 218
1983 3000 218 218
570 3000 218 218
201 3000 218 218
341 3000 218 218
1368 3000 218 218
70 3000 218 218
664 3000 218 218
196 3000 218 218
260 3000 218 218
200 3000 218 218
1813 3000 218 218
998 3000 218 218
2880 3000 218 218
202 3000 218 218
1146 3000 218 218
547 3000 218 218
1485 3000 218 218
396 3000 218 218
155 3000 218 218
1137 3000 218 218
348 3000 218 218
694 3000 218 218
1239 3000 218 218
2199 3000 218 218
129 3000 218 218
515 3000 218 218
324 3000 218 218
110 3000 218 218
1086 3000 218 218
1578 3000 218 218
197 3000 218 218
604 3000 218 218
2744 3000 218 218
116 3000 218 218
168 3000 218 218
185 3000 218 218
96 3000 218 218
1739 3000 218 218
295 3000 218 218
1242 3000 218 218
1571 3000 218 218
1181 3000 218 218
1064 3000 218 218
1386 3000 218 218
512 3000 218 218
978 3000 218 218
226 3000 218 218
3000 3000 216 218
113 3000 218 218
785 3000 218 218
461 3000 218 218
399 3000 218 218
563 3000 218 218
1429 3000 218 218
2272 3000 218 218
334 3000 218 218
104 3000 218 218
170 3000 218 218
225 3000 218 218
539 3000 218 218
414 3000 218 218
310 3000 218 218
188 3000 218 218
523 3000 218 218
1330 3000 218 218
1167 3000 218 218
2004 3000 218 218
477 3000 218 218
460 3000 218 218
1270 3000 218 218
1648 3000 218 218
564 3000 218 218
129 3000 218 218
360 3000 218 218
197 3000 218 218
361 3000 218 218
175 3000 218 218
996 3000 218 218
1661 3000 218 218
107 3000 218 218
738 3000 218 218
1622 3000 218 218
388 3000 218 218
2542 3000 218 218
440 3000 218 218
1744 3000 218 218
605 3000 218 218
434 3000 218 218
1207 3000 218 218
86 3000 218 218
1017 3000 218 218
956 3000 218 218
327 3000 218 218
3000 3000 215 218
714 3000 218 218
1637 3000 218 218
522 3000 218 218
852 3000 218 218
104 3000 218 218
1559 3000 218 218
1259 3000 218 218
111 3000 218 218
3000 3000 215 218
864 3000 218 218
521 3000 218 218
96 3000 218 218
246 3000 218 218
84 3000 218 218
250 3000 218 218
67 3000 218 218
631 3000 218 218
1895 3000 218 218
621 3000 218 218
304 3000 218 218
1993 3000 218 218
1602 3000 218 218
1964 3000 218 218
124 3000 218 218
854 3000 218 218
1515 3000 218 218
247 3000 218 218
1632 3000 218 218
2659 3000 218 218
375 3000 218 218
1279 3000 218 218
1440 3000 218 218
1698 3000 218 218
379 3000 218 218
490 3000 218 218
1068 3000 218 218
1464 3000 218 218
1781 3000 218 218
114 3000 218 218
2428 3000 218 218
89 3000 218 218
507 3000 218 218
905 3000 218 218
1017 3000 218 218
1552 3000 218 218
361 3000 218 218
939 3000 218 218
49 3000 218 218
530 3000 218 218
756 3000 218 218
2089 3000 218 218
1872 3000 218 218
298 3000 218 218
136 3000 218 218
1636 3000 218 218
748 3000 218 218
221 3000 218 218
1574 3000 218 218
78 3000 218 218
709 3000 218 218
298 3000 218 218
158 3000 218 218
1380 3000 218 218
235 3000 218 218
374 3000 218 218
404 3000 218 218
562 3000 218 218
70 3000 218 218
42 3000 218 218
195 3000 218 218
476 3000 218 218
926 3000 218 218
802 3000 218 218
463 3000 218 218
1406 3000 218 218
24 3000 218 218
665 3000 218 218
426 3000 218 218
1096 3000 218 218
188 3000 218 218
319 3000 218 218
224 3000 218 218
700 3000 218 218
679 3000 218 218
1279 3000 218 218
155 3000 218 218
239 3000 218 218
153 3000 218 218
244 3000 218 218
79 3000 218 218
339 3000 218 218
38 3000 218 218
412 3000 218 218
287 3000 218 218
1035 3000 218 218
3000 3000 214 218
653 3000 218 218
643 3000 218 218
228 3000 218 218
165 3000 218 218
89 3000 218 218
1491 3000 218 218
436 3000 218 218
234 3000 218 218
70 3000 218 218
287 3000 218 218
594 3000 218 218
273 3000 218 218
237 3000 218 218
686 3000 218 218
761 3000 218 218
524 3000 218 218
1677 3000 218 218
1436 3000 218 218
