inst,succ,steps,max_iter,awg fined,mu,sig^2
ruf50-835,1000.0,218.703,3000,218.703,5.109487744619758,0.571324673961147
ruf50-366,999.0,425.117,3000,452.117,5.642615025046602,0.8977241396688519
ruf50-816,999.0,324.862,3000,351.862,5.359001246654331,0.8712059787183517
ruf50-877,988.0,782.763,3000,1106.763,6.244250080539117,1.0217535699949833
ruf50-776,1000.0,377.636,3000,377.636,5.517857427961917,0.947230206472801
ruf50-487,1000.0,166.934,3000,166.934,4.807114954525393,0.6231076662104997
ruf50-766,750.0,1546.535,3000,8296.535,6.908812486183135,1.2881017051056367
ruf50-995,1000.0,224.762,3000,224.762,5.018742594728248,0.8036352360200664
ruf50-127,993.0,458.251,3000,647.251,5.624075783046768,1.034754092368821
ruf50-736,910.0,1089.99,3000,3519.99,6.491573621244389,1.329239760399367
ruf50-404,1000.0,347.489,3000,347.489,5.498811649748887,0.7668592221813816
ruf50-342,1000.0,375.566,3000,375.566,5.512684561927893,0.9264215307315181
ruf50-591,931.0,967.675,3000,2830.675,6.372588296089234,1.2414544598960358
ruf50-359,1000.0,316.965,3000,316.965,5.468892123891162,0.6251985829168875
ruf50-917,985.0,669.169,3000,1074.169,6.028365164917071,1.1423168684170106
ruf50-386,1000.0,171.138,3000,171.138,4.803671930670789,0.66450414803996
ruf50-285,997.0,411.7,3000,492.7,5.393904587605611,1.320368607911698
ruf50-867,1000.0,356.183,3000,356.183,5.485525531213357,0.8536336119771476
ruf50-672,1000.0,231.663,3000,231.663,5.154510074696857,0.6169905959445636
ruf50-728,995.0,493.43,3000,628.43,5.739517036388601,0.9936539591306525
ruf50-45,1000.0,158.301,3000,158.301,4.757312674420599,0.6028922874734239
ruf50-465,1000.0,245.911,3000,245.911,5.16014469186029,0.7290876572845472
ruf50-488,920.0,1071.505,3000,3231.505,6.539197177080822,1.0870368501461483
ruf50-282,394.0,2276.421,3000,18638.421,7.405949094450282,1.2509778609873554
ruf50-722,950.0,987.188,3000,2337.188,6.429906516897125,1.1642166022891371
ruf50-996,999.0,432.042,3000,459.042,5.713078016187011,0.7707432176954645
ruf50-417,999.0,432.708,3000,459.708,5.757385022269878,0.686187118074822
ruf50-372,969.0,761.683,3000,1598.683,6.109106675067356,1.2149546104088864
ruf50-318,1000.0,250.578,3000,250.578,5.154694446359172,0.7127781048213025
ruf50-140,978.0,725.261,3000,1319.261,6.17691244853256,0.911659012460477
ruf50-32,1000.0,294.335,3000,294.335,5.402338549622294,0.5984522988216947
ruf50-584,879.0,1233.798,3000,4500.798,6.684170688883499,1.1330289557556297
ruf50-868,1000.0,96.586,3000,96.586,4.358060804016389,0.4377537037419064
ruf50-254,967.0,901.778,3000,1792.778,6.396918341861762,1.0016280037151466
ruf50-408,1000.0,258.772,3000,258.772,5.264618730624595,0.6077870615946049
ruf50-947,997.0,427.646,3000,508.646,5.623992618792798,0.8781426876529002
ruf50-912,1000.0,395.851,3000,395.851,5.575745811697729,0.9031910384136328
ruf50-906,979.0,784.308,3000,1351.308,6.2401304069605725,1.0116067949202847
ruf50-726,910.0,1174.811,3000,3604.811,6.664806220076052,1.038242471940461
ruf50-650,1000.0,305.432,3000,305.432,5.305197371616586,0.8764971927130518
ruf50-561,1000.0,183.983,3000,183.983,4.846544669869612,0.6796210154344138
ruf50-622,1000.0,95.553,3000,95.553,4.161455795371195,0.6371188466866495
ruf50-944,983.0,756.646,3000,1215.646,6.276383562363981,0.7883309253211529
ruf50-661,825.0,1408.269,3000,6133.269,6.820246352289954,1.1867869147870558
ruf50-468,1000.0,471.644,3000,471.644,5.692347721333065,1.0445516246136435
ruf50-576,1000.0,130.184,3000,130.184,4.653952311613374,0.4423691955421056
ruf50-717,999.0,459.725,3000,486.725,5.753894326395266,0.8288206281317333
ruf50-470,1000.0,416.415,3000,416.415,5.659795818975673,0.8690732124499667
ruf50-166,972.0,797.447,3000,1553.447,6.260868452512049,0.9536456575220549
ruf50-255,997.0,360.191,3000,441.191,5.39244987140557,0.9922885553044629
ruf50-716,1000.0,320.42,3000,320.42,5.374781874557222,0.8631876583028523
ruf50-420,678.0,1637.733,3000,10331.733,6.927364568611556,1.3683285994324865
ruf50-823,956.0,860.886,3000,2048.886,6.174937973593835,1.4466608441062676
ruf50-545,1000.0,188.831,3000,188.831,4.902235735865486,0.690185574581065
ruf50-702,991.0,603.817,3000,846.817,5.952048545655669,1.00369507003022
ruf50-821,1000.0,305.432,3000,305.432,5.353678520875272,0.776302465114055
ruf50-245,734.0,1532.982,3000,8714.982,6.811216319992773,1.5490069498999512
ruf50-854,999.0,466.989,3000,493.989,5.689394238493503,1.0552947178433418
ruf50-418,1000.0,242.791,3000,242.791,5.127701800635064,0.7893722976482045
ruf50-665,1000.0,336.482,3000,336.482,5.3599002950229595,0.9271912449077251
ruf50-934,998.0,510.347,3000,564.347,5.885996508228769,0.7592045493548211
ruf50-541,943.0,967.803,3000,2506.803,6.421893642123267,1.0885255594922116
ruf50-56,1000.0,197.429,3000,197.429,4.905684925105575,0.7527820569157154
ruf50-942,999.0,342.005,3000,369.005,5.5072954246791825,0.7101539699725313
ruf50-975,1000.0,136.176,3000,136.176,4.662656092193347,0.5104721844152796
ruf50-986,1000.0,218.188,3000,218.188,5.067639493756126,0.6690977984580203
ruf50-674,1000.0,225.866,3000,225.866,5.116646523429194,0.6259865717217362
ruf50-562,993.0,502.706,3000,691.706,5.7098813619463495,1.0675254875506728
ruf50-467,1000.0,165.421,3000,165.421,4.769714899645264,0.673419417674149
ruf50-715,1000.0,155.729,3000,155.729,4.777750198799887,0.530190870966237
ruf50-735,1000.0,296.388,3000,296.388,5.334737398227657,0.7579322935549856
ruf50-595,1000.0,282.773,3000,282.773,5.27286077511989,0.7727505452254506
ruf50-109,1000.0,190.645,3000,190.645,4.973608697865905,0.5919887596494757
ruf50-649,1000.0,300.529,3000,300.529,5.359964028558555,0.7366340685492222
ruf50-782,1000.0,214.234,3000,214.234,4.996628141708789,0.7563437589579448
ruf50-953,971.0,675.792,3000,1458.792,5.804196671893814,1.649058249677369
ruf50-217,1000.0,201.517,3000,201.517,4.999440716091735,0.6317159515871893
ruf50-534,915.0,1005.343,3000,3300.343,6.357482174772106,1.3509140997358433
ruf50-335,1000.0,193.818,3000,193.818,5.013437125660519,0.5302628774533816
ruf50-34,1000.0,205.975,3000,205.975,4.7999782041402,0.9465372183255972
ruf50-150,999.0,302.113,3000,329.113,5.269225674965101,0.9617280757774997
ruf50-642,1000.0,356.356,3000,356.356,5.524227404190461,0.7762448686907243
ruf50-292,987.0,759.594,3000,1110.594,6.197993089438218,1.056180729669306
ruf50-405,999.0,412.698,3000,439.698,5.4819033696034305,1.1970337310788925
ruf50-758,1000.0,178.364,3000,178.364,4.853161445146533,0.6934898786466153
ruf50-162,996.0,641.882,3000,749.882,6.06900715705201,0.895683200610634
ruf50-266,1000.0,94.74,3000,94.74,4.316466524885309,0.4442989232046905
ruf50-200,1000.0,237.709,3000,237.709,5.086644407634632,0.7889210861492778
ruf50-68,1000.0,179.747,3000,179.747,4.884500154935418,0.6366757812075241
ruf50-713,920.0,1060.741,3000,3220.741,6.4609107613623316,1.3305477188437174
ruf50-669,552.0,1967.751,3000,14063.751,7.1777622678385296,1.3576615978698714
ruf50-794,560.0,1944.762,3000,13824.762,7.175073383374651,1.2937174998148924
ruf50-384,843.0,1364.516,3000,5603.516,6.786759313102499,1.1636878971613356
ruf50-935,1000.0,349.957,3000,349.957,5.499350810443614,0.7881942660580322
ruf50-750,983.0,666.173,3000,1125.173,6.008641227585059,1.1442909751827879
ruf50-374,1000.0,172.635,3000,172.635,4.890704230504414,0.5421338948878287
ruf50-425,1000.0,135.31,3000,135.31,4.654543288715234,0.5100228675187716
ruf50-859,1000.0,213.12,3000,213.12,4.900310578776136,0.8852924146663953
ruf50-872,997.0,510.456,3000,591.456,5.829334078449348,0.8975997904912627
ruf50-881,993.0,536.849,3000,725.849,5.7212905043467535,1.2306819585418363
ruf50-520,1000.0,339.124,3000,339.124,5.469912340290765,0.8095412850549102
ruf50-421,1000.0,147.778,3000,147.778,4.592097473937463,0.7637805984592212
ruf50-218,928.0,996.149,3000,2940.149,6.3637475129365155,1.3599406847918292
ruf50-26,1000.0,322.528,3000,322.528,5.437837276931026,0.741824000557189
ruf50-110,1000.0,207.071,3000,207.071,5.007571111875396,0.6398139128382699
ruf50-558,1000.0,183.265,3000,183.265,4.847198258936925,0.7369507610517249
ruf50-206,1000.0,273.967,3000,273.967,5.152248986737699,0.909382378297241
ruf50-830,948.0,950.528,3000,2354.528,6.444862065828616,1.014408938187214
ruf50-936,1000.0,243.884,3000,243.884,5.136430051784758,0.7460229207187726
ruf50-961,1000.0,108.124,3000,108.124,4.467526290977955,0.43285059537080667
ruf50-760,999.0,474.804,3000,501.804,5.830934029378914,0.7199565440834589
ruf50-678,1000.0,452.567,3000,452.567,5.794949163947084,0.6758512587366794
ruf50-555,974.0,771.786,3000,1473.786,6.170264822682257,1.0520736547927283
ruf50-199,998.0,419.49,3000,473.49,5.638114500854173,0.820210013794894
ruf50-452,731.0,1655.08,3000,8918.08,7.0466840823985795,1.0709413289804628
ruf50-526,932.0,951.289,3000,2787.289,6.329741855524099,1.3010330399017354
ruf50-138,1000.0,141.91,3000,141.91,4.696482502933711,0.5260456975206114
ruf50-19,807.0,1423.139,3000,6634.139,6.800595581417374,1.3088970424541138
ruf50-496,1000.0,312.62,3000,312.62,5.349670727787816,0.8366775331971004
ruf50-855,1000.0,117.793,3000,117.793,4.5630939783309525,0.41745936234182335
ruf50-732,1000.0,371.364,3000,371.364,5.466684365221427,0.9349680974166782
ruf50-626,1000.0,323.967,3000,323.967,5.509491374643223,0.5779989266398634
ruf50-1000,997.0,502.158,3000,583.158,5.700968330942777,1.1310341979569198
ruf50-458,1000.0,339.355,3000,339.355,5.407317899306818,0.8594471002638933
ruf50-913,993.0,571.528,3000,760.528,5.850284279043178,1.1374250767874492
ruf50-498,1000.0,253.812,3000,253.812,5.178142404308444,0.7459374931722766
ruf50-219,528.0,2011.249,3000,14755.249,7.226184488328916,1.2887984331526505
ruf50-235,1000.0,485.199,3000,485.199,5.856715333588348,0.729099209422953
ruf50-328,974.0,684.59,3000,1386.59,5.93593194847107,1.2838458723102597
ruf50-151,943.0,930.187,3000,2469.187,6.255101674616155,1.4926494909874584
ruf50-321,1000.0,194.943,3000,194.943,4.909938906923198,0.7480772476355443
ruf50-368,1000.0,328.916,3000,328.916,5.438707448434802,0.7554179108664167
ruf50-652,1000.0,300.775,3000,300.775,5.424068790157258,0.5952050837791217
ruf50-633,921.0,1175.228,3000,3308.228,6.711778863728346,0.905902625248412
ruf50-825,985.0,579.029,3000,984.029,5.823816601622571,1.2139236057031193
ruf50-389,1000.0,186.888,3000,186.888,4.782259855598324,0.8160620447308743
ruf50-280,1000.0,364.843,3000,364.843,5.527528147983977,0.786272714908242
ruf50-225,994.0,662.423,3000,824.423,6.0662802091737,1.0274225142114772
ruf50-476,1000.0,282.081,3000,282.081,5.316133207534716,0.670957342959886
ruf50-932,1000.0,229.776,3000,229.776,4.9541747049497555,0.8703160498723725
ruf50-741,1000.0,93.995,3000,93.995,4.339085063612962,0.4023025623278277
ruf50-827,1000.0,200.034,3000,200.034,4.979241321514012,0.6289104040196537
ruf50-448,1000.0,337.362,3000,337.362,5.4432763643035065,0.8262021236131987
ruf50-999,979.0,753.817,3000,1320.817,6.240520353638592,0.8476516124103846
ruf50-838,870.0,1236.487,3000,4746.487,6.668656681401686,1.1613266888963825
ruf50-892,355.0,2421.149,3000,19836.149,7.595796583427554,0.7221994637594906
ruf50-529,966.0,845.05,3000,1763.05,6.329324164707803,0.9613983684668205
ruf50-677,1000.0,497.19,3000,497.19,5.896247959339513,0.6769466044406267
ruf50-988,790.0,1526.912,3000,7196.912,6.9412904676607265,1.093664365224904
ruf50-740,950.0,787.064,3000,2137.064,6.052790993224217,1.4114530685529427
ruf50-275,994.0,637.826,3000,799.826,6.061346690378861,0.888468133580612
ruf50-35,883.0,1234.15,3000,4393.15,6.6974579149847635,1.0857992204151847
ruf50-950,1000.0,84.042,3000,84.042,4.215585793390475,0.40258858785473167
ruf50-519,994.0,387.662,3000,549.662,5.49258223125851,0.9583912452632778
ruf50-574,1000.0,408.061,3000,408.061,5.6442556642423884,0.777975397228057
ruf50-916,996.0,672.059,3000,780.059,6.147040788217374,0.833358685261463
ruf50-685,665.0,1728.973,3000,10773.973,7.072337032466621,1.121258075829103
ruf50-921,1000.0,284.777,3000,284.777,5.218864243469737,0.9458110180137075
ruf50-501,966.0,785.221,3000,1703.221,6.11796736627693,1.3157986513166562
ruf50-638,972.0,896.027,3000,1652.027,6.396262454404425,0.9451035368636169
ruf50-900,1000.0,261.863,3000,261.863,5.229972475892523,0.68747943476412
ruf50-691,950.0,908.414,3000,2258.414,6.34027659806684,1.1132299913613943
ruf50-306,1000.0,148.67,3000,148.67,4.725089427730018,0.5550402285736192
ruf50-182,530.0,2088.423,3000,14778.423,7.355062566774388,0.9449662840082984
ruf50-54,910.0,1073.164,3000,3503.164,6.509959176225596,1.1612681875558937
ruf50-971,966.0,846.687,3000,1764.687,6.287340346318519,1.048559623729824
ruf50-902,1000.0,305.029,3000,305.029,5.276661533497196,0.9081809035658165
ruf50-536,970.0,581.713,3000,1391.713,5.674719140556789,1.4072654913554385
ruf50-4,738.0,1680.821,3000,8754.821,7.077109191803495,1.0174192530732349
ruf50-552,904.0,1156.453,3000,3748.453,6.605536435168482,1.1461471575813835
ruf50-169,659.0,1742.807,3000,10949.807,7.066260776643651,1.1917660015313252
ruf50-730,996.0,491.582,3000,599.582,5.798259645389452,0.8461725503515415
ruf50-754,1000.0,164.986,3000,164.986,4.810980678504117,0.5950687672659385
ruf50-75,985.0,514.16,3000,919.16,5.441991363697321,1.6847881382859087
ruf50-207,996.0,572.873,3000,680.873,5.944767947822172,0.9172526815765019
ruf50-929,985.0,810.727,3000,1215.727,6.344151091743456,0.8174854558985573
ruf50-550,1000.0,111.82,3000,111.82,4.485281314168767,0.44485665921796136
ruf50-580,834.0,1298.477,3000,5780.477,6.63764899307757,1.4555263686771833
ruf50-175,952.0,890.22,3000,2186.22,6.265751819256089,1.285805399333423
ruf50-319,997.0,488.919,3000,569.919,5.729994758971308,1.0228413785007178
ruf50-610,995.0,554.431,3000,689.431,5.94163891813489,0.8332707208031248
ruf50-546,1000.0,209.893,3000,209.893,5.085388041414018,0.5464441312320317
ruf50-890,1000.0,254.946,3000,254.946,5.1789361231157285,0.7458585020006829
ruf50-375,1000.0,141.585,3000,141.585,4.700018038974887,0.5159452954996223
ruf50-236,1000.0,261.109,3000,261.109,5.224418950220225,0.7326637910006978
ruf50-651,753.0,1510.911,3000,8179.911,6.848778592021477,1.39486025121529
ruf50-358,999.0,466.475,3000,493.475,5.789366736599392,0.7792226836352738
ruf50-257,1000.0,180.321,3000,180.321,4.828585484931055,0.7036567023374729
ruf50-92,1000.0,154.831,3000,154.831,4.778236742992543,0.5191377080626226
ruf50-159,911.0,1069.665,3000,3472.665,6.39998452998288,1.5231166462222085
ruf50-625,1000.0,487.3,3000,487.3,5.831873700801184,0.8230809784449393
ruf50-908,953.0,824.742,3000,2093.742,6.1833093040667,1.2078554767383758
ruf50-673,990.0,630.133,3000,900.133,6.002157437142159,1.01225260638173
ruf50-711,992.0,633.46,3000,849.46,6.068826889247318,0.8260908467781225
ruf50-125,1000.0,346.371,3000,346.371,5.4598305837998184,0.8454010984894005
ruf50-675,836.0,1394.889,3000,5822.889,6.839539817235358,1.089554034526654
ruf50-563,986.0,651.864,3000,1029.864,6.059391846862607,0.932425524444255
ruf50-189,1000.0,177.612,3000,177.612,4.867294552524709,0.657436604847579
ruf50-268,995.0,516.22,3000,651.22,5.703548485623898,1.1814616403792972
ruf50-743,887.0,1279.848,3000,4330.848,6.699920910775533,1.2323960784690193
ruf50-393,866.0,1303.123,3000,4921.123,6.713028432133687,1.2616133308549449
ruf50-152,845.0,1406.023,3000,5591.023,6.866225529345993,1.0442524750980458
ruf50-752,919.0,1025.062,3000,3212.062,6.438707224082334,1.23419509760393
ruf50-701,1000.0,400.518,3000,400.518,5.562816997478627,0.9626689934565543
ruf50-765,999.0,400.204,3000,427.204,5.610361619515098,0.7974797358351516
ruf50-590,1000.0,327.82,3000,327.82,5.383717142949561,0.8731773193895063
ruf50-905,968.0,750.422,3000,1614.422,6.092414320018199,1.1906849286812964
ruf50-42,914.0,1099.271,3000,3421.271,6.533790733498303,1.201434265703634
ruf50-525,1000.0,182.071,3000,182.071,4.836141209648719,0.7517680235540427
ruf50-967,1000.0,157.198,3000,157.198,4.752057913354148,0.6219715627474048
ruf50-117,1000.0,321.037,3000,321.037,5.4795592378815785,0.6128713286939
ruf50-249,1000.0,354.715,3000,354.715,5.409446016236786,1.0295439848479915
ruf50-370,1000.0,117.164,3000,117.164,4.512878257241578,0.4876135562963401
ruf50-663,1000.0,108.042,3000,108.042,4.412451020308652,0.5005003770465064
ruf50-323,812.0,1451.452,3000,6527.452,6.860800664396901,1.179993169040898
ruf50-388,656.0,1800.922,3000,11088.922,7.1346812926002166,1.0780563258729206
ruf50-914,937.0,1056.22,3000,2757.22,6.565524780148771,0.973192072150599
ruf50-693,999.0,502.513,3000,529.513,5.6916212874316825,1.1704989101310324
ruf50-842,1000.0,121.045,3000,121.045,4.527478335448072,0.518366138554011
ruf50-592,1000.0,262.564,3000,262.564,5.145047516420241,0.8365090183430605
ruf50-156,1000.0,179.299,3000,179.299,4.8407122416124615,0.6895485874909063
ruf50-734,998.0,343.698,3000,397.698,5.330456653016231,0.9873710872626222
ruf50-360,1000.0,86.813,3000,86.813,4.236258796115393,0.43967082830718074
ruf50-756,955.0,856.954,3000,2071.954,6.270353964775911,1.1490034443952766
ruf50-647,1000.0,244.773,3000,244.773,5.16391819122319,0.7048772486702389
ruf50-755,991.0,648.34,3000,891.34,6.053015057727513,0.9445700656316148
ruf50-884,1000.0,124.083,3000,124.083,4.430046090422251,0.7266384269070376
ruf50-65,992.0,401.812,3000,617.812,5.496755731656032,0.9285282956553221
ruf50-371,1000.0,433.022,3000,433.022,5.7052284398333715,0.7848124909973668
ruf50-230,850.0,1280.751,3000,5330.751,6.64721325420085,1.404275041854843
ruf50-233,1000.0,188.205,3000,188.205,4.882095878667517,0.7047107004793627
ruf50-582,970.0,873.661,3000,1683.661,6.377866898677964,0.9273887508714097
ruf50-171,988.0,648.588,3000,972.588,5.9759685516833985,1.1123951495316649
ruf50-6,992.0,698.244,3000,914.244,6.174729213925092,0.8668872682496094
ruf50-684,1000.0,163.657,3000,163.657,4.831324597668467,0.5444881066996563
ruf50-483,1000.0,257.845,3000,257.845,5.231297861160441,0.6786337318116222
ruf50-615,1000.0,301.022,3000,301.022,5.3181844040295605,0.7977066365057713
ruf50-862,1000.0,377.985,3000,377.985,5.62026835666501,0.6790551371740677
ruf50-301,941.0,1087.324,3000,2680.324,6.626524839924096,0.8859451471825117
ruf50-682,997.0,453.346,3000,534.346,5.6656079000892205,0.9977846157264703
ruf50-322,1000.0,229.541,3000,229.541,5.0932836326749555,0.7015036092196228
ruf50-314,1000.0,281.896,3000,281.896,5.286992741437992,0.7830575231013788
ruf50-723,999.0,475.879,3000,502.879,5.740924646375491,0.8952404369878282
ruf50-269,987.0,533.757,3000,884.757,5.661350255491896,1.3031847068823394
ruf50-834,1000.0,412.063,3000,412.063,5.596819464147281,0.9157954143615679
ruf50-922,993.0,589.496,3000,778.496,5.917639118778021,1.0648666217212455
ruf50-724,999.0,472.151,3000,499.151,5.790256606976172,0.7889103665907353
ruf50-85,1000.0,275.072,3000,275.072,5.295978897753883,0.7051831432889573
ruf50-533,999.0,459.84,3000,486.84,5.670582918417247,1.0573708798044865
