inst,succ,steps,max_iter,awg fined,mu,sig^2
ruf50-893,1000.0,253.747,3000,253.747,5.218091755836342,0.6421217060492689
ruf50-797,1000.0,177.182,3000,177.182,4.911212460347644,0.5658834560211871
ruf50-924,991.0,634.657,3000,877.657,6.089799745674032,0.8196712004862886
ruf50-37,1000.0,423.867,3000,423.867,5.637123778267923,0.911153785572844
ruf50-804,993.0,529.917,3000,718.917,5.800015280730717,1.0452180599381522
ruf50-84,1000.0,227.162,3000,227.162,5.167689291903971,0.5370329829588509
ruf50-71,1000.0,104.598,3000,104.598,4.3868585970635605,0.5243277931314237
ruf50-941,995.0,490.502,3000,625.502,5.744101436978738,0.9872099738589707
ruf50-668,1000.0,244.511,3000,244.511,5.145367608967925,0.7129613387813666
ruf50-223,1000.0,210.25,3000,210.25,5.043229079689023,0.6279592814460757
ruf50-126,1000.0,198.205,3000,198.205,4.939066543978301,0.6799656214867356
ruf50-10,1000.0,118.227,3000,118.227,4.477765740854694,0.5855339646014759
ruf50-998,999.0,289.135,3000,316.135,5.220907881966869,0.8975477155780568
ruf50-697,974.0,762.179,3000,1464.179,6.167453883742639,1.1199056294704504
ruf50-806,1000.0,244.985,3000,244.985,5.157829667650445,0.6920621757528553
ruf50-568,1000.0,374.227,3000,374.227,5.472164417325767,0.9795543550691425
ruf50-164,1000.0,211.388,3000,211.388,5.037852213511098,0.66060927193746
ruf50-803,882.0,1278.888,3000,4464.888,6.756496559591676,1.0737886554702094
ruf50-779,996.0,466.882,3000,574.882,5.674261523278426,1.0394442147137404
ruf50-379,902.0,1017.696,3000,3663.696,6.377033128783865,1.3504373909509824
ruf50-770,1000.0,170.72,3000,170.72,4.808246300245507,0.659564528948264
ruf50-309,996.0,514.381,3000,622.381,5.756779421530751,1.10253737337386
ruf50-485,1000.0,370.091,3000,370.091,5.571988051850188,0.7329262503907903
ruf50-959,1000.0,257.09,3000,257.09,5.198204635587835,0.7097768219365688
ruf50-720,999.0,472.557,3000,499.557,5.760496824726455,0.8910308893397452
ruf50-461,962.0,763.66,3000,1789.66,6.075094871238722,1.2900413685230083
ruf50-549,1000.0,191.765,3000,191.765,4.891597910110945,0.7413573086549102
ruf50-791,971.0,798.001,3000,1581.001,6.237417999927529,1.0392979647615304
ruf50-607,988.0,639.754,3000,963.754,5.9498773266948435,1.1088731183808844
ruf50-653,818.0,1476.215,3000,6390.215,6.916867097770234,1.039432408991748
ruf50-20,1000.0,326.539,3000,326.539,5.466770708976207,0.695250852806138
ruf50-992,998.0,489.702,3000,543.702,5.8499814414430125,0.7339218935083006
ruf50-710,991.0,710.777,3000,953.777,6.207139516140824,0.8187208818753404
ruf50-347,1000.0,324.86,3000,324.86,5.450071023243234,0.7113329016141566
ruf50-535,1000.0,337.818,3000,337.818,5.499708836912038,0.6904314079659994
ruf50-604,1000.0,278.528,3000,278.528,4.983668674779822,1.1998107888346647
ruf50-679,1000.0,252.627,3000,252.627,4.920901862553761,1.0582460361916857
ruf50-745,991.0,612.615,3000,855.615,6.0120386042415195,0.9159419416746986
ruf50-899,995.0,462.073,3000,597.073,5.641278774612925,1.0485469648870185
ruf50-343,961.0,651.893,3000,1704.893,5.791603039798894,1.4397873090541269
ruf50-44,934.0,1042.344,3000,2824.344,6.480436788875194,1.2589857076656554
ruf50-432,678.0,1693.245,3000,10387.245,6.984173308079751,1.3816444145646534
ruf50-246,982.0,702.742,3000,1188.742,6.054747034671625,1.1401105556497253
ruf50-111,1000.0,302.425,3000,302.425,5.318878285469427,0.8061266840376915
ruf50-993,1000.0,172.604,3000,172.604,4.820840894194805,0.6601571228411621
ruf50-267,1000.0,430.711,3000,430.711,5.727685110895091,0.7593331694307593
ruf50-114,985.0,790.398,3000,1195.398,6.192190589669995,1.1428763293066464
ruf50-613,1000.0,109.808,3000,109.808,4.4756317146685625,0.4474166762148495
ruf50-22,962.0,870.74,3000,1896.74,6.333627995525341,1.0334216900369713
ruf50-302,751.0,1593.689,3000,8316.689,6.946357173598684,1.295439386935912
ruf50-327,1000.0,224.535,3000,224.535,5.007302673000817,0.8094592421011378
ruf50-891,1000.0,270.207,3000,270.207,5.275012063102723,0.7026407904913023
ruf50-556,1000.0,297.614,3000,297.614,5.368544399963362,0.6881178984142778
ruf50-260,1000.0,184.508,3000,184.508,4.997503507056544,0.463370660376162
ruf50-833,788.0,1484.964,3000,7208.964,6.86344550582308,1.2442707643995117
ruf50-486,1000.0,234.503,3000,234.503,5.0862610124608425,0.7751057508867621
ruf50-510,900.0,1047.478,3000,3747.478,6.3133446138934355,1.7268531329528325
ruf50-397,999.0,426.402,3000,453.402,5.741577367294017,0.6856667894329864
ruf50-688,998.0,164.092,3000,218.092,4.613777539130595,0.7477347395053006
ruf50-521,934.0,970.399,3000,2752.399,6.37081867934481,1.2554477756937787
ruf50-508,999.0,411.52,3000,438.52,5.670631000011397,0.7949016290744264
ruf50-667,789.0,1521.258,3000,7218.258,6.954597394355639,1.018850891779525
ruf50-391,1000.0,378.946,3000,378.946,5.554223220483995,0.8466172336536725
ruf50-641,1000.0,322.176,3000,322.176,5.418338455340192,0.7855827199951336
ruf50-646,1000.0,254.884,3000,254.884,5.241508785316842,0.6285086799215823
ruf50-8,988.0,676.294,3000,1000.294,6.099814990280157,0.9486721902987344
ruf50-113,1000.0,244.819,3000,244.819,5.128707664193325,0.7612934607955814
ruf50-621,1000.0,112.329,3000,112.329,4.4621285990836475,0.5187810558000171
ruf50-167,908.0,1039.74,3000,3523.74,6.376207305956442,1.40573052769935
ruf50-639,713.0,1686.189,3000,9435.189,7.0388639022199735,1.1970504588382935
ruf50-211,1000.0,186.079,3000,186.079,4.977111637833088,0.519738264180976
ruf50-433,1000.0,229.131,3000,229.131,5.001266983044342,0.8274013768071666
ruf50-324,1000.0,222.839,3000,222.839,5.108669141913514,0.6227508869166395
ruf50-287,973.0,804.182,3000,1533.182,6.198886738873448,1.185767477466441
ruf50-163,989.0,593.739,3000,890.739,5.874550100801175,1.1796121251414247
ruf50-511,698.0,1689.185,3000,9843.185,7.053851826514915,1.0589734193133051
ruf50-738,999.0,385.18,3000,412.18,5.54184249907978,0.8661312238565676
ruf50-252,1000.0,151.964,3000,151.964,4.697676047319696,0.6418111928971286
ruf50-27,1000.0,261.739,3000,261.739,5.271098250543585,0.6193264711751059
ruf50-444,610.0,1918.876,3000,12448.876,7.237026788934651,1.001663626938137
ruf50-619,989.0,641.605,3000,938.605,6.044266201137613,0.950610018796293
ruf50-213,995.0,576.673,3000,711.673,5.902946280645118,1.0407275714106832
ruf50-431,1000.0,312.455,3000,312.455,5.4498249083184875,0.6323671100215518
ruf50-970,794.0,1476.143,3000,7038.143,6.897281776717339,1.094007830161323
ruf50-588,999.0,495.461,3000,522.461,5.770889457996372,0.9951867385520595
ruf50-484,246.0,2596.939,3000,22954.939,7.696587509157985,0.6570589890979731
ruf50-103,775.0,1409.958,3000,7484.958,6.724145949683182,1.5007553962694709
ruf50-544,1000.0,133.248,3000,133.248,4.574609495779161,0.6251890987115603
ruf50-336,698.0,1682.413,3000,9836.413,7.042964355319509,1.121266017868846
ruf50-181,1000.0,120.094,3000,120.094,4.4114864820640545,0.6632083564154188
ruf50-699,1000.0,246.935,3000,246.935,5.215250018361348,0.6230979844384286
ruf50-241,1000.0,368.638,3000,368.638,5.58672139310278,0.7238464643754231
ruf50-224,874.0,1338.259,3000,4740.259,6.847605388386584,0.9081471778872836
ruf50-680,996.0,489.809,3000,597.809,5.760278255242603,0.943685131150572
ruf50-608,990.0,714.567,3000,984.567,6.140978912053532,1.00710983760508
ruf50-813,985.0,735.825,3000,1140.825,6.143036596733766,1.1001990341959424
ruf50-814,999.0,398.36,3000,425.36,5.556405298450977,0.9348927599427497
ruf50-145,703.0,1505.548,3000,9524.548,6.71863693521434,1.7489151361811899
ruf50-53,932.0,850.595,3000,2686.595,6.083210508703138,1.5801513517046046
ruf50-522,530.0,2059.818,3000,14749.818,7.283066664154641,1.1903406248375294
ruf50-90,850.0,1272.361,3000,5322.361,6.670682346509694,1.304346014755014
ruf50-147,792.0,1465.677,3000,7081.677,6.856058466304079,1.2268262732655708
ruf50-136,1000.0,168.621,3000,168.621,4.883262305565616,0.5234281558979997
ruf50-402,1000.0,210.763,3000,210.763,5.094030969942905,0.5360392119959652
ruf50-165,1000.0,150.223,3000,150.223,4.742252392090141,0.5541970840215813
ruf50-242,991.0,684.006,3000,927.006,6.121949443514724,0.9362427624363877
ruf50-160,941.0,954.614,3000,2547.614,6.426401952686139,1.0355859791294042
ruf50-599,1000.0,159.126,3000,159.126,4.815327837925463,0.5345312257738359
ruf50-516,978.0,687.038,3000,1281.038,5.9899193858277,1.1767135847432248
ruf50-818,992.0,608.627,3000,824.627,5.996447746386873,0.9343187294351581
ruf50-453,770.0,1363.045,3000,7573.045,6.596325586548705,1.737060876433217
ruf50-762,1000.0,148.137,3000,148.137,4.725100961764372,0.5503310108350052
ruf50-409,660.0,1718.883,3000,10898.883,6.969680360606884,1.5298263248108552
ruf50-36,938.0,940.315,3000,2614.315,6.370325579054566,1.1264248540655104
ruf50-471,1000.0,113.452,3000,113.452,4.496065497371711,0.46298674092492065
ruf50-670,1000.0,164.813,3000,164.813,4.773474830865094,0.6426216144826373
ruf50-373,1000.0,163.717,3000,163.717,4.742226753413048,0.6723812730452117
ruf50-172,867.0,1307.248,3000,4898.248,6.752975360169909,1.1098497149043658
ruf50-480,1000.0,256.024,3000,256.024,5.307983786478871,0.5073172635299638
ruf50-948,1000.0,409.365,3000,409.365,5.643707218175549,0.8178119680922629
ruf50-124,1000.0,337.395,3000,337.395,5.361895684276606,0.923223640345483
ruf50-712,984.0,673.925,3000,1105.925,6.057334731874237,1.0634055145424384
ruf50-557,998.0,424.735,3000,478.735,5.513543532890733,1.1464383775024287
ruf50-12,584.0,1911.555,3000,13143.555,7.1615466553758145,1.2662853167954682
ruf50-778,999.0,242.49,3000,269.49,5.094489913567052,0.7894208883028853
ruf50-547,639.0,1811.094,3000,11558.094,7.139425938391943,1.0827678090380326
ruf50-174,389.0,2254.489,3000,18751.489,7.377794495074121,1.239418248908051
ruf50-974,1000.0,275.014,3000,275.014,5.198283545703598,0.8604586647345531
ruf50-969,1000.0,255.36,3000,255.36,5.246447924716269,0.621796289162143
ruf50-828,1000.0,440.279,3000,440.279,5.777808965477075,0.6743385549055855
ruf50-331,999.0,558.955,3000,585.955,5.957763165218525,0.8382980753905296
ruf50-196,973.0,835.15,3000,1564.15,6.345786079976709,0.8781094365469665
ruf50-445,1000.0,269.542,3000,269.542,5.287720722540437,0.6514926912868056
ruf50-489,947.0,836.194,3000,2267.194,6.149407241112001,1.394611165970516
ruf50-198,996.0,519.993,3000,627.993,5.881387660743468,0.8081188497501751
ruf50-602,1000.0,222.65,3000,222.65,5.118950617469875,0.6042349553457755
ruf50-423,1000.0,201.537,3000,201.537,5.029176048018508,0.5902572372624203
ruf50-47,998.0,552.532,3000,606.532,5.9419339536400875,0.8356305420515141
ruf50-718,413.0,2276.501,3000,18125.501,7.468999033173211,0.9039427052849347
ruf50-440,991.0,620.203,3000,863.203,5.980026163960829,0.9539382330563777
ruf50-464,992.0,584.279,3000,800.279,5.88722770476216,1.1124452910310563
ruf50-731,988.0,525.025,3000,849.025,5.634875638230175,1.343099021910727
ruf50-528,1000.0,214.645,3000,214.645,5.021617994290009,0.6796049912373604
ruf50-376,999.0,318.832,3000,345.832,5.282367356001054,1.0058387128927457
ruf50-98,817.0,1321.758,3000,6262.758,6.616242368131065,1.5948435660975224
ruf50-146,1000.0,174.843,3000,174.843,4.862472172530105,0.6383913517139275
ruf50-616,1000.0,372.918,3000,372.918,5.664732707201598,0.5611204508177792
ruf50-226,981.0,647.348,3000,1160.348,5.986529025039862,1.097017336525765
ruf50-636,984.0,703.428,3000,1135.428,6.183778969299147,0.8430908973284609
ruf50-208,889.0,1068.451,3000,4065.451,6.3703304627923165,1.5462104267931231
ruf50-984,951.0,792.413,3000,2115.413,6.032089141178357,1.5272257590151068
ruf50-215,974.0,755.851,3000,1457.851,6.102380956176636,1.2428984908710399
ruf50-49,1000.0,150.214,3000,150.214,4.74568445932992,0.5506536846497864
ruf50-853,1000.0,384.218,3000,384.218,5.600566358201002,0.7581262034073325
ruf50-344,911.0,1042.459,3000,3445.459,6.389404870732289,1.4259891063169055
ruf50-612,1000.0,89.998,3000,89.998,4.282388370307622,0.43184492659392615
ruf50-788,1000.0,300.165,3000,300.165,5.323297437880339,0.818828426401116
ruf50-753,1000.0,272.28,3000,272.28,5.288814298258507,0.6639713039715751
ruf50-264,1000.0,327.545,3000,327.545,5.393831642615345,0.8804929109555367
ruf50-543,995.0,442.245,3000,577.245,5.573886432553526,1.06911811693886
ruf50-925,1000.0,174.719,3000,174.719,4.905195702425423,0.535107908087115
ruf50-272,991.0,520.633,3000,763.633,5.776508419534734,0.993008350484371
ruf50-392,982.0,691.628,3000,1177.628,6.048521527581388,1.1116217935407229
ruf50-349,1000.0,333.104,3000,333.104,5.499784120100383,0.6923152039042888
ruf50-880,850.0,1272.294,3000,5322.294,6.595929030635581,1.5437640545969658
ruf50-88,990.0,630.194,3000,900.194,5.970126973782053,1.0392720618499687
ruf50-874,995.0,409.679,3000,544.679,5.442465013647082,1.1509688454772709
ruf50-121,1000.0,205.792,3000,205.792,4.938001997866295,0.7936270183779052
ruf50-378,991.0,606.317,3000,849.317,5.904163227913108,1.1148953222691649
ruf50-676,965.0,863.651,3000,1808.651,6.34200708328158,0.9479023118374795
ruf50-617,922.0,1038.903,3000,3144.903,6.423183003533649,1.3695353502206922
ruf50-161,995.0,373.487,3000,508.487,5.330048736273041,1.1507770890029196
ruf50-581,1000.0,275.325,3000,275.325,5.1546599309852565,0.9396861788367568
ruf50-469,995.0,621.521,3000,756.521,6.0263269458869555,0.9050552179638351
ruf50-632,1000.0,117.549,3000,117.549,4.475926870895657,0.533722112894112
ruf50-460,993.0,599.745,3000,788.745,5.929944643522653,1.0971385776137204
ruf50-870,988.0,642.685,3000,966.685,6.081847441410361,0.869395347549084
ruf50-120,953.0,893.313,3000,2162.313,6.235243370482718,1.3969277199761143
ruf50-134,998.0,534.578,3000,588.578,5.90147396597556,0.8261074505016064
ruf50-705,1000.0,159.993,3000,159.993,4.623991973548257,0.8293731901649075
ruf50-817,948.0,976.058,3000,2380.058,6.473853030760045,1.004437970032602
ruf50-188,943.0,868.411,3000,2407.411,6.185291150277079,1.4288352817435455
ruf50-709,925.0,1095.613,3000,3120.613,6.578425545898747,1.078338332124078
ruf50-493,1000.0,358.087,3000,358.087,5.5027245363848145,0.8340937687034277
ruf50-983,1000.0,257.452,3000,257.452,5.285386180535509,0.5726078552688033
ruf50-205,983.0,745.903,3000,1204.903,6.1995911606230525,0.9255108161699467
ruf50-939,998.0,339.768,3000,393.768,5.275632137185161,1.08353490258906
ruf50-18,944.0,830.92,3000,2342.92,6.164617593576432,1.308631210681276
ruf50-583,1000.0,201.638,3000,201.638,5.03566480928541,0.5876936305919885
ruf50-13,828.0,1249.281,3000,5893.281,6.560701008854714,1.5015094763241394
ruf50-495,1000.0,251.66,3000,251.66,5.255578791941646,0.5865039952615101
ruf50-194,904.0,1172.489,3000,3764.489,6.649107368429703,1.0617654573989854
ruf50-259,1000.0,322.081,3000,322.081,5.4154831688875,0.7364305731007291
ruf50-141,1000.0,301.976,3000,301.976,5.353738228171939,0.761625335074947
ruf50-982,952.0,1030.441,3000,2326.441,6.545332510540318,0.9684748660390693
ruf50-21,885.0,1214.834,3000,4319.834,6.683157168311032,1.078245933991177
ruf50-978,1000.0,86.227,3000,86.227,4.284496287523266,0.3361796473723774
ruf50-945,997.0,361.467,3000,442.467,5.348573935022493,1.1150906083617633
ruf50-994,1000.0,423.445,3000,423.445,5.665284179931415,0.8049008758741016
ruf50-284,1000.0,144.93,3000,144.93,4.67379853673149,0.6052500266912427
ruf50-326,996.0,399.51,3000,507.51,5.393150087022512,1.189213760237972
ruf50-512,650.0,1854.617,3000,11304.617,7.1655100655443675,1.181214199086678
ruf50-459,998.0,353.193,3000,407.193,5.341695397048694,1.0694224134456707
ruf50-844,993.0,616.209,3000,805.209,6.039478243248123,0.8766221622140455
ruf50-683,999.0,432.898,3000,459.898,5.759580600526342,0.660022284973367
ruf50-927,884.0,1228.205,3000,4360.205,6.686937450348229,1.1059714739991044
ruf50-346,1000.0,262.423,3000,262.423,5.288849484980948,0.6154815994528078
ruf50-446,904.0,1128.334,3000,3720.334,6.6119783534568555,1.0353051350384925
ruf50-729,999.0,517.228,3000,544.228,5.8489037109996165,0.8899292193395199
ruf50-9,850.0,1287.701,3000,5337.701,6.741588633302728,1.0726244618225536
ruf50-227,946.0,972.953,3000,2430.953,6.438461935772438,1.0638824122868287
ruf50-51,1000.0,194.546,3000,194.546,4.981721976737594,0.6011384764626125
ruf50-781,1000.0,202.995,3000,202.995,5.022384485528427,0.5776514552920182
ruf50-598,1000.0,258.035,3000,258.035,5.198871210824532,0.7507146291085817
ruf50-66,984.0,573.686,3000,1005.686,5.787725612760408,1.24076112723676
ruf50-291,956.0,949.866,3000,2137.866,6.436347778468786,1.0168154996809942
ruf50-843,999.0,487.629,3000,514.629,5.795490327884353,0.8764549604193476
ruf50-640,767.0,1548.362,3000,7839.362,6.8877902809373035,1.3806649881562316
ruf50-143,998.0,528.585,3000,582.585,5.878406241068616,0.8485060803603521
ruf50-567,1000.0,115.691,3000,115.691,4.512961115311056,0.4685953531116467
ruf50-737,1000.0,297.249,3000,297.249,5.313924094251255,0.8007643483065997
ruf50-403,1000.0,283.12,3000,283.12,5.368253907289572,0.5896838703881615
ruf50-383,1000.0,292.308,3000,292.308,5.28292598108879,0.8262837211944197
ruf50-353,988.0,732.339,3000,1056.339,6.147095539031096,1.0337211506754418
ruf50-768,1000.0,196.014,3000,196.014,4.875807713184001,0.8001643596034771
ruf50-381,1000.0,165.127,3000,165.127,4.843127643073544,0.5389722866634726
ruf50-416,888.0,1204.073,3000,4228.073,6.677680715946767,1.0648635770213555
ruf50-312,963.0,902.689,3000,1901.689,6.367766806786386,1.0789094518760454
ruf50-101,984.0,674.036,3000,1106.036,6.025162464217604,1.1243812806479825
ruf50-777,1000.0,148.24,3000,148.24,4.667537938451654,0.6481655647992132
ruf50-910,985.0,666.54,3000,1071.54,6.009190950701304,1.1145705135925161
ruf50-354,973.0,809.264,3000,1538.264,6.202669989363313,1.1801030205587204
ruf50-91,828.0,1352.568,3000,5996.568,6.737018278687891,1.3273910116372667
ruf50-664,1000.0,108.989,3000,108.989,4.473568117461228,0.42129607420049153
ruf50-955,1000.0,137.223,3000,137.223,4.661446410800475,0.5395526181680059
ruf50-714,1000.0,359.641,3000,359.641,5.542045825427856,0.7296320024443035
ruf50-748,1000.0,211.275,3000,211.275,5.015394497930778,0.6944776722947473
ruf50-263,989.0,587.655,3000,884.655,5.8925471779232215,1.0750308888280544
ruf50-966,999.0,508.237,3000,535.237,5.830351489245348,0.9007737813654094
ruf50-861,980.0,733.171,3000,1273.171,6.145960536351646,1.0225597498433758
ruf50-7,988.0,554.317,3000,878.317,5.787135172955524,1.1926949949006798
ruf50-3,1000.0,279.9,3000,279.9,5.2809716848911945,0.7773452620011905
ruf50-805,1000.0,432.863,3000,432.863,5.747477626522474,0.7172966415253377
ruf50-785,1000.0,184.014,3000,184.014,4.866994460631395,0.6844666110674796
ruf50-860,1000.0,203.444,3000,203.444,4.915764001795884,0.8186120051010634
ruf50-399,1000.0,153.67,3000,153.67,4.75983046261794,0.5482102999908637
ruf50-190,1000.0,189.552,3000,189.552,4.910318201459975,0.697388129509389
ruf50-195,941.0,989.183,3000,2582.183,6.3545063919559714,1.4186682795826302
ruf50-618,972.0,809.809,3000,1565.809,6.245975088469563,1.0835518386424183
ruf50-575,1000.0,391.406,3000,391.406,5.607042697796925,0.8309640722528465
