inst,succ,steps,max_iter,awg fined,mu,sig^2
ruf50-800,1000.0,154.007,3000,154.007,4.783166083886325,0.5393961184341436
ruf50-463,683.0,1749.561,3000,10308.561,7.12224963152294,0.9907682707528923
ruf50-214,565.0,1785.087,3000,13530.087,6.949118519272155,1.6942006545665278
ruf50-170,1000.0,270.113,3000,270.113,5.277447497843201,0.6768255861683439
ruf50-793,966.0,889.445,3000,1807.445,6.3490311457068005,1.061908393307991
ruf50-769,1000.0,277.74,3000,277.74,5.27931406471986,0.7440005935826445
ruf50-882,793.0,1537.709,3000,7126.709,6.994158166790392,0.9219925795143705
ruf50-390,1000.0,168.902,3000,168.902,4.763312377628418,0.6930723827977654
ruf50-887,38.0,2912.043,3000,28886.043,7.911959674576955,0.30771789289589424
ruf50-387,997.0,489.754,3000,570.754,5.672684862512427,1.135547823957101
ruf50-311,984.0,612.942,3000,1044.942,5.879812318937398,1.1975428585203898
ruf50-2,989.0,431.538,3000,728.538,5.47687838513807,1.1542721922206203
ruf50-687,1000.0,225.97,3000,225.97,4.991577139872577,0.9015444949578572
ruf50-303,993.0,622.286,3000,811.286,6.040326135550552,0.9005179698139587
ruf50-80,498.0,2059.287,3000,15613.287,7.283591498010629,1.1267341232215138
ruf50-634,1000.0,150.64,3000,150.64,4.756433418605993,0.5393191820522865
ruf50-690,1000.0,160.641,3000,160.641,4.809179931596836,0.5549161001539035
ruf50-83,993.0,563.596,3000,752.596,5.889108273564585,0.9764430675921941
ruf50-858,907.0,1127.058,3000,3638.058,6.4889537713792205,1.3729984925445025
ruf50-954,1000.0,198.418,3000,198.418,5.045000238549909,0.5249213226839383
ruf50-108,998.0,511.777,3000,565.777,5.917645434796154,0.7213806034368724
ruf50-105,993.0,642.083,3000,831.083,6.053677836512567,0.9417152868242302
ruf50-274,1000.0,260.615,3000,260.615,5.277026293842114,0.6005541632347007
ruf50-286,949.0,912.935,3000,2289.935,6.2763560652534265,1.3462727597914261
ruf50-69,1000.0,306.951,3000,306.951,5.453790568400536,0.5935139736143235
ruf50-305,1000.0,162.721,3000,162.721,4.708923726692741,0.7192557874843216
ruf50-48,995.0,479.686,3000,614.686,5.792676558852918,0.8319943261624175
ruf50-958,1000.0,253.595,3000,253.595,5.27587398243481,0.543044137293025
ruf50-656,939.0,1108.517,3000,2755.517,6.639257966126887,0.9284012456431185
ruf50-796,992.0,719.238,3000,935.238,6.205467240375221,0.8744714166663053
ruf50-751,1000.0,379.357,3000,379.357,5.661120780355943,0.6044873982685116
ruf50-587,980.0,773.577,3000,1313.577,6.237184500589367,0.9141515920488918
ruf50-94,1000.0,299.986,3000,299.986,5.388804345185661,0.6953232432994324
ruf50-845,662.0,1763.79,3000,10889.79,7.098037404067337,1.116483369602547
ruf50-380,1000.0,298.741,3000,298.741,5.310933821839745,0.8276760987934519
ruf50-524,1000.0,132.523,3000,132.523,4.579022557509473,0.6113117281812628
ruf50-39,994.0,483.822,3000,645.822,5.584927791409723,1.2579503587842076
ruf50-355,1000.0,138.046,3000,138.046,4.664014353189757,0.530286860923657
ruf50-33,928.0,1008.015,3000,2952.015,6.370465831987724,1.4079319179511196
ruf50-462,999.0,346.739,3000,373.739,5.325974035718535,1.0336469936771142
ruf50-281,995.0,494.374,3000,629.374,5.7001234739253395,1.0662761635957803
ruf50-719,974.0,859.701,3000,1561.701,6.351371812572347,0.975844319330752
ruf50-173,998.0,605.575,3000,659.575,5.971806703559892,1.0066386872057524
ruf50-74,989.0,635.6,3000,932.6,5.971107793536938,1.088820766627261
ruf50-883,969.0,451.148,3000,1288.148,5.148008366431185,1.7432623931086557
ruf50-503,983.0,714.649,3000,1173.649,6.10791247418261,1.111875446859266
ruf50-197,994.0,544.0,3000,706.0,5.814835798727053,1.102726147968664
ruf50-313,999.0,351.527,3000,378.527,5.31648893673621,1.122303595647303
ruf50-763,1000.0,181.121,3000,181.121,4.8970226536123445,0.607784350869316
ruf50-153,869.0,1321.815,3000,4858.815,6.815977480742915,0.9633858631414837
ruf50-655,808.0,1482.506,3000,6666.506,6.894531866077525,1.1293632378522482
ruf50-426,955.0,927.685,3000,2142.685,6.425209483523525,1.013988888021053
ruf50-658,993.0,560.436,3000,749.436,5.821913161991915,1.1614518568660686
ruf50-250,986.0,611.415,3000,989.415,5.87532789227916,1.219217530026257
ruf50-315,995.0,574.312,3000,709.312,5.884811917559307,1.0762918910860568
ruf50-586,997.0,297.622,3000,378.622,5.201395847388395,0.9064862312994256
ruf50-532,742.0,1544.11,3000,8510.11,6.874362154235424,1.3589278219759344
ruf50-509,983.0,785.236,3000,1244.236,6.24945253076044,0.9791737321117221
ruf50-67,997.0,529.959,3000,610.959,5.765406778177051,1.0949392082158969
ruf50-589,950.0,787.154,3000,2137.154,5.9905738554460335,1.5949719363472556
ruf50-976,339.0,2425.533,3000,20272.533,7.572789044236625,0.8164471752566602
ruf50-985,967.0,771.962,3000,1662.962,6.1653851435515135,1.0946092156312601
ruf50-436,1000.0,360.239,3000,360.239,5.487945201627177,0.9103609221800631
ruf50-437,995.0,591.465,3000,726.465,5.915303796329204,1.038493217850016
ruf50-415,1000.0,305.767,3000,305.767,5.242953470571533,0.9415277701568163
ruf50-102,1000.0,267.705,3000,267.705,5.114324276870926,0.9351165242410571
ruf50-24,1000.0,283.12,3000,283.12,5.280487444658934,0.7864255058227029
ruf50-128,905.0,1145.247,3000,3710.247,6.565499502195835,1.299153914468245
ruf50-293,1000.0,195.921,3000,195.921,4.954992436698675,0.6800286843994098
ruf50-106,912.0,1134.052,3000,3510.052,6.537255659588689,1.3264959552789657
ruf50-742,905.0,1105.609,3000,3670.609,6.531255452876992,1.187783874880014
ruf50-419,1000.0,163.664,3000,163.664,4.816773120991199,0.5816261025417929
ruf50-401,930.0,1119.017,3000,3009.017,6.676841685936015,0.8306681957970635
ruf50-635,996.0,534.245,3000,642.245,5.703682959598467,1.2550891979329388
ruf50-596,1000.0,350.717,3000,350.717,5.405613427235512,0.9668779940355015
ruf50-295,832.0,1208.941,3000,5744.941,6.499192417801598,1.541325804705505
ruf50-204,460.0,2187.454,3000,16767.454,7.423902544979984,0.8947198534625703
ruf50-478,909.0,1191.729,3000,3648.729,6.641517786418799,1.2033795136709788
ruf50-308,1000.0,411.714,3000,411.714,5.71770143872989,0.6534189127590899
ruf50-930,1000.0,169.393,3000,169.393,4.785821615350534,0.6790353818765437
ruf50-645,1000.0,334.787,3000,334.787,5.39653753150412,0.9062217925023599
ruf50-96,988.0,660.099,3000,984.099,5.933044398401164,1.341222068549381
ruf50-450,1000.0,123.29,3000,123.29,4.547801460936254,0.5079338940958468
ruf50-17,1000.0,140.429,3000,140.429,4.702360398395767,0.4845302092483868
ruf50-888,1000.0,247.462,3000,247.462,5.176066217094692,0.7052177113450526
ruf50-494,1000.0,151.464,3000,151.464,4.671705519862051,0.6963849738762112
ruf50-911,1000.0,182.753,3000,182.753,4.9224415635461725,0.6068041973518747
ruf50-660,1000.0,89.766,3000,89.766,4.288416579839521,0.4108844733293612
ruf50-981,820.0,1411.06,3000,6271.06,6.760959223897709,1.4675975890559656
ruf50-571,1000.0,416.151,3000,416.151,5.709375776916978,0.6884485178251242
ruf50-116,987.0,741.654,3000,1092.654,6.16483083369059,1.1063988538507865
ruf50-771,1000.0,333.442,3000,333.442,5.429645795228047,0.8195469074358886
ruf50-64,1000.0,131.475,3000,131.475,4.605476927300781,0.5495346130475809
ruf50-472,997.0,593.867,3000,674.867,5.91269189114329,1.1112604344520467
ruf50-299,990.0,667.634,3000,937.634,6.06620350591299,1.033775333804077
ruf50-943,1000.0,117.434,3000,117.434,4.500568062614644,0.524506912216616
ruf50-413,1000.0,230.301,3000,230.301,5.118586992563058,0.6767823481358157
ruf50-810,961.0,908.061,3000,1961.061,6.387700437495781,1.027380540491291
ruf50-168,1000.0,269.081,3000,269.081,5.193351382916452,0.809170827230543
ruf50-837,949.0,962.344,3000,2339.344,6.368326512518202,1.2748359614564155
ruf50-115,1000.0,333.402,3000,333.402,5.305924213116935,1.0740717926274828
ruf50-310,1000.0,304.803,3000,304.803,5.311738960708326,0.835675723795314
ruf50-14,992.0,449.471,3000,665.471,5.54199647959012,1.1962133933936019
ruf50-130,1000.0,152.891,3000,152.891,4.711444304865751,0.6330341009531739
ruf50-118,1000.0,305.235,3000,305.235,5.224526537226578,1.0333241453143407
ruf50-579,1000.0,301.394,3000,301.394,5.280225647580053,0.9067771612507118
ruf50-455,1000.0,334.379,3000,334.379,5.387816750622895,0.8876822452042387
ruf50-62,584.0,1977.065,3000,13209.065,7.267176875481401,1.0156900165253244
ruf50-886,971.0,882.516,3000,1665.516,6.335140638229526,1.1296902758975549
ruf50-178,1000.0,258.85,3000,258.85,5.1640710927829785,0.803477913148824
ruf50-972,564.0,1969.802,3000,13741.802,7.214891304239099,1.2273197376938938
ruf50-351,797.0,1425.278,3000,6906.278,6.785686370901787,1.3306761851489897
ruf50-689,1000.0,259.122,3000,259.122,5.091886507208832,0.9446847836090316
ruf50-857,1000.0,351.226,3000,351.226,5.497890102696441,0.7813191808783034
ruf50-81,1000.0,336.708,3000,336.708,5.48902412662283,0.7365060204480611
ruf50-337,791.0,1383.002,3000,7026.002,6.713790551853196,1.407263826520303
ruf50-895,1000.0,194.064,3000,194.064,4.899937531000269,0.7218009846487626
ruf50-879,999.0,482.028,3000,509.028,5.777562241451688,0.8423010017222307
ruf50-231,976.0,774.536,3000,1422.536,6.1792304260321815,1.1406452254775756
ruf50-515,1000.0,270.277,3000,270.277,5.2906511262589175,0.6694010147016797
ruf50-500,1000.0,251.248,3000,251.248,5.124954510989695,0.7910103661556315
ruf50-63,1000.0,106.163,3000,106.163,4.449790642500961,0.416439878291631
ruf50-991,1000.0,185.963,3000,185.963,4.9051368906523205,0.6112188803862237
ruf50-237,1000.0,290.479,3000,290.479,5.363004949486733,0.6786384359175656
ruf50-537,1000.0,265.296,3000,265.296,5.181058877173164,0.8075288408980915
ruf50-30,973.0,852.516,3000,1581.516,6.334675338565663,0.968779663029265
ruf50-846,1000.0,254.831,3000,254.831,5.309290061461629,0.5130474305327747
ruf50-631,988.0,710.461,3000,1034.461,6.1725648436212746,0.8962500453698687
ruf50-577,938.0,970.632,3000,2644.632,6.412887270990125,1.1447415506685552
ruf50-492,1000.0,221.023,3000,221.023,5.132015212122887,0.5702503651836661
ruf50-565,974.0,806.305,3000,1508.305,6.25515096025221,1.0234618951815808
ruf50-973,1000.0,276.826,3000,276.826,5.2132157944148325,0.8329587874894768
ruf50-176,990.0,675.381,3000,945.381,6.139671404479284,0.8506349549590222
ruf50-412,1000.0,240.775,3000,240.775,5.125719061017788,0.7515601298081223
ruf50-666,1000.0,248.329,3000,248.329,5.142065604859957,0.7752159447430422
ruf50-918,978.0,683.142,3000,1277.142,6.012027101693149,1.1754862113060882
ruf50-449,998.0,433.542,3000,487.542,5.619293684474662,0.9483383562025978
ruf50-759,973.0,855.688,3000,1584.688,6.319107679106256,1.061659483882994
ruf50-504,1000.0,177.323,3000,177.323,4.896733575688592,0.5883717699201624
ruf50-157,1000.0,425.038,3000,425.038,5.668264528354551,0.8383404570402332
ruf50-873,998.0,318.159,3000,372.159,5.395542920182637,0.7445998657565963
ruf50-951,717.0,1593.764,3000,9234.764,6.827977186822204,1.6974424562233417
ruf50-514,614.0,1885.454,3000,12307.454,7.206985628612311,1.0247230185867346
ruf50-95,980.0,750.23,3000,1290.23,6.149611361390749,1.0885050709723785
ruf50-158,998.0,530.37,3000,584.37,5.913912024558865,0.7977193715292675
ruf50-940,1000.0,161.92,3000,161.92,4.737099173211923,0.6460365050014271
ruf50-792,1000.0,80.732,3000,80.732,4.181426148451639,0.3943268733315399
ruf50-662,1000.0,308.788,3000,308.788,5.398745814284312,0.7159477783409395
ruf50-57,895.0,1208.461,3000,4043.461,6.65382712484299,1.1875593875843342
ruf50-466,934.0,925.401,3000,2707.401,6.192926456176943,1.6117755016992488
ruf50-809,748.0,1649.606,3000,8453.606,7.031542560893862,1.1416328396181838
ruf50-212,1000.0,331.792,3000,331.792,5.415188051364215,0.8668633482764572
ruf50-605,1000.0,226.653,3000,226.653,5.0988256132098115,0.6746073759590075
ruf50-382,1000.0,369.326,3000,369.326,5.503544241960491,0.8912116400746366
ruf50-216,984.0,740.815,3000,1172.815,6.16803113695817,1.0115471324551006
ruf50-980,963.0,820.084,3000,1819.084,6.158939478114682,1.329674958184166
ruf50-52,1000.0,264.589,3000,264.589,5.1395932795776,0.889850613618366
ruf50-686,995.0,422.806,3000,557.806,5.427873043492099,1.2588119238390139
ruf50-946,971.0,807.671,3000,1590.671,6.176638079928879,1.2638757137044965
ruf50-443,1000.0,484.104,3000,484.104,5.869084923977336,0.7112008769779506
ruf50-553,999.0,460.692,3000,487.692,5.747749785119777,0.8654930026879207
ruf50-907,925.0,1109.959,3000,3134.959,6.523686234158829,1.2848547868477143
ruf50-202,598.0,1912.673,3000,12766.673,7.1949382747800135,1.1469961156732253
ruf50-304,1000.0,138.389,3000,138.389,4.604008946580555,0.6096206261069917
ruf50-747,996.0,482.742,3000,590.742,5.5761920239798135,1.3616908531896543
ruf50-473,1000.0,328.845,3000,328.845,5.3812427697577805,0.8710417898920072
ruf50-772,1000.0,172.183,3000,172.183,4.762431197673134,0.7628423983264008
ruf50-456,998.0,525.794,3000,579.794,5.800793038530373,1.0222868363614726
ruf50-244,977.0,794.098,3000,1415.098,6.229537973942497,1.049137901339683
ruf50-265,1000.0,224.465,3000,224.465,5.106811046620592,0.6517833882192454
ruf50-603,1000.0,152.918,3000,152.918,4.624910220403655,0.787391082837338
ruf50-184,968.0,783.465,3000,1647.465,6.164957859465622,1.182455598040239
ruf50-191,961.0,872.137,3000,1925.137,6.2602383940092645,1.2473360129481406
ruf50-179,977.0,671.573,3000,1292.573,5.9675801208796795,1.2018861558048415
ruf50-849,1000.0,367.481,3000,367.481,5.566600237213879,0.7317862531364059
ruf50-288,998.0,422.658,3000,476.658,5.503684541902497,1.1613100524148678
ruf50-840,1000.0,122.918,3000,122.918,4.49104764029786,0.6015312333761902
ruf50-928,992.0,762.222,3000,978.222,6.310099027476022,0.7409148238428294
ruf50-410,997.0,394.518,3000,475.518,5.531474805283795,0.9398744925711208
ruf50-262,1000.0,216.799,3000,216.799,5.053502294035431,0.686731991320118
ruf50-839,997.0,584.899,3000,665.899,6.01204113641117,0.7913394651396112
ruf50-822,1000.0,307.117,3000,307.117,5.425319606669505,0.647662639206347
ruf50-815,1000.0,355.399,3000,355.399,5.4950145581909196,0.816746679772156
ruf50-566,605.0,1852.52,3000,12517.52,7.065140280973577,1.4868014879920328
ruf50-424,1000.0,360.406,3000,360.406,5.590538132769629,0.6511705423387499
ruf50-903,922.0,1093.492,3000,3199.492,6.554356178787204,1.1087116959075913
ruf50-434,961.0,874.408,3000,1927.408,6.2605086588270185,1.3049187705842926
ruf50-234,695.0,1714.336,3000,9949.336,7.044855573591345,1.2084717368248417
ruf50-339,1000.0,324.737,3000,324.737,5.340971915126314,0.9030915140294992
ruf50-180,971.0,824.419,3000,1607.419,6.260905162836671,1.066550877564658
ruf50-901,977.0,549.371,3000,1170.371,5.643693859565104,1.3577758314241273
ruf50-923,998.0,443.955,3000,497.955,5.684849634257306,0.9295856314428823
ruf50-70,823.0,1434.931,3000,6213.931,6.86713422173852,1.1322900986623725
ruf50-570,958.0,964.711,3000,2098.711,6.444348904902694,1.0578921854209167
ruf50-564,997.0,418.654,3000,499.654,5.540689418960225,1.0256607040671404
ruf50-72,984.0,641.831,3000,1073.831,5.961124772977754,1.1314202314787536
ruf50-1,887.0,1209.052,3000,4260.052,6.585342829660304,1.4119967675382616
ruf50-435,886.0,1102.209,3000,4180.209,6.439944603231646,1.4567041937133256
ruf50-609,967.0,769.687,3000,1660.687,6.133014267137546,1.1976004944039094
ruf50-866,1000.0,263.718,3000,263.718,5.2667317983472435,0.6765276249663186
ruf50-795,414.0,2206.44,3000,18028.44,7.379633631744645,1.0872277474575087
ruf50-356,1000.0,319.152,3000,319.152,5.449895558297866,0.6718328078111482
ruf50-28,1000.0,491.342,3000,491.342,5.827062403111768,0.8282143128401478
ruf50-542,970.0,866.112,3000,1676.112,6.279585081399937,1.209835306708824
ruf50-965,999.0,360.665,3000,387.665,5.422516688676931,0.9677902694514643
ruf50-572,1000.0,288.018,3000,288.018,5.34303434178055,0.652069346080916
ruf50-107,1000.0,262.668,3000,262.668,5.193405893676123,0.7927540553762737
ruf50-518,999.0,353.674,3000,380.674,5.295406358967683,1.2006407356615314
ruf50-289,986.0,731.249,3000,1109.249,6.165098936861087,0.9870752680540196
ruf50-365,993.0,571.972,3000,760.972,5.94997730871997,0.8554725338089154
ruf50-239,1000.0,278.758,3000,278.758,5.227988821664188,0.8268906461995603
ruf50-841,991.0,634.453,3000,877.453,6.008470998750428,1.032799057803177
ruf50-997,978.0,856.052,3000,1450.052,6.376659083800478,0.8784974130434474
ruf50-700,818.0,1373.46,3000,6287.46,6.772477776476116,1.2644511420517899
ruf50-920,1000.0,137.655,3000,137.655,4.648566490228685,0.5525619146163671
ruf50-695,914.0,1166.323,3000,3488.323,6.636975357892621,1.1011129025035513
ruf50-283,987.0,651.869,3000,1002.869,6.007344789924273,1.1323999534136735
ruf50-192,1000.0,221.022,3000,221.022,4.993537928505697,0.7502422822735373
ruf50-780,1000.0,240.661,3000,240.661,5.156415760310298,0.674164674835923
ruf50-865,1000.0,237.309,3000,237.309,5.065407035691649,0.8404621605722926
ruf50-952,1000.0,188.73,3000,188.73,4.897548022089646,0.6769674875167826
ruf50-427,1000.0,197.551,3000,197.551,4.863409610907193,0.8701534615983427
ruf50-77,1000.0,303.436,3000,303.436,5.366610757469556,0.7405476232037217
ruf50-517,884.0,1190.248,3000,4322.248,6.601630522604858,1.277696961187342
ruf50-41,960.0,883.536,3000,1963.536,6.323366919125809,1.1308324418058924
ruf50-82,1000.0,351.512,3000,351.512,5.334886987197658,1.1254987693240255
ruf50-439,991.0,618.835,3000,861.835,5.999173070991413,0.9214690190713047
ruf50-611,968.0,917.816,3000,1781.816,6.4464425759129025,0.8787709908325957
ruf50-659,994.0,567.945,3000,729.945,5.87609151009558,1.0343731887244392
ruf50-361,999.0,401.923,3000,428.923,5.548796529723387,0.9237135708881207
ruf50-222,976.0,601.442,3000,1249.442,5.813982940791868,1.274923120580555
ruf50-482,995.0,596.219,3000,731.219,5.857773402349061,1.2653404757815827
ruf50-671,1000.0,309.763,3000,309.763,5.44444874903802,0.6293089280630603
ruf50-338,366.0,2307.84,3000,19425.84,7.457712142382485,1.0210881561044516
ruf50-530,688.0,1603.766,3000,10027.766,6.850058039312565,1.6351971905111053
ruf50-869,1000.0,225.906,3000,225.906,5.03069011840377,0.8306777600320483
ruf50-341,953.0,973.013,3000,2242.013,6.349331299476383,1.3996165054691445
ruf50-385,798.0,1383.394,3000,6837.394,6.667662903043534,1.6252543380514248
ruf50-240,998.0,416.267,3000,470.267,5.630143068216532,0.8377759079882278
ruf50-481,1000.0,125.844,3000,125.844,4.5756388233072895,0.5188960199245224
ruf50-606,1000.0,415.825,3000,415.825,5.665551565224105,0.7776002681617827
ruf50-329,1000.0,379.572,3000,379.572,5.597704066943575,0.7391195108558971
ruf50-300,1000.0,183.643,3000,183.643,4.9305932454293,0.5824572044513471
ruf50-938,1000.0,88.062,3000,88.062,4.243887378815548,0.4635107679946932
ruf50-377,1000.0,192.787,3000,192.787,4.888784276733313,0.7416769876796819
ruf50-864,998.0,413.528,3000,467.528,5.543811738960569,1.0515492866791527
ruf50-369,903.0,1209.623,3000,3828.623,6.7264798112672635,0.9335057109664352
ruf50-247,998.0,478.206,3000,532.206,5.7081139068678075,1.0067808272125076
ruf50-442,1000.0,199.718,3000,199.718,5.005359094330776,0.606656286580869
ruf50-253,1000.0,256.18,3000,256.18,5.203155995447411,0.7230238386647119
